FdSt,Komplex,Ind,T_abs_m,T,T_cm,Bef,Lab,ProbenNr,P_p,P_mg-g,pH,N_p,Cges_p,Corg_p,orgSub,C-N,Fe,Mn,Ca,Mg,K,Na
ABM,06/1,/I-7,"2,05-2,25",215,,pit,Frankfurt,CM 06/1,"0,7905",,"4,03","0,10323","1,45","1,44","2,48","14,05",,,,,,
ABM,06/1,/I-10,"2,75-3,05",290,,pit,Frankfurt,CM 06/2,"3,6301",,"3,66","0,11029","0,75","0,74","1,27","6,8",,,,,,
ABM,06/2,/II-9,"1,6",160,,pit,Frankfurt,CM 06/3,"0,1875",,"3,86","0,11027","0,53","0,52","0,89","4,81",,,,,,
ABM,06/2,/II-2,"2,9",290,,bedrock,Frankfurt,CM 06/4,"0,0607",,"4,08","0,08336","0,22","0,21","0,36","2,64",,,,,,
ABM,06/2,/II-2,"2,9",290,,pit,Frankfurt,CM 06/5,"3,2647",,"3,64","0,11399","0,61","0,6","1,03","5,35",,,,,,
MIY,06/1,-5,"1,79-1,96","187,5",,pit,Frankfurt,CM 06/6,"1,0708",,"4,21","0,11185","1,36","1,35","2,32","12,16",,,,,,
MIY,06/1,/II-3,"2,36-2,80",258,,pit,Frankfurt,CM 06/7,"0,3163",,"3,73","0,04199","0,39","0,38","0,66","9,29",,,,,,
MIY,06/2,/II-7,"1,70-2,00",185,,pit,Frankfurt,CM 06/8,"0,187",,"3,84","0,07054","1,2","1,19","2,05","17,01",,,,,,
MIY,06/2,/I-15,"3,00-3,20",310,,pit,Frankfurt,CM 06/9,"0,7793",,"3,89","0,04432","0,37","0,36","0,63","8,35",,,,,,
MIY,06/3,/II-10,"2,92-3,19","305,5",,pit,Frankfurt,CM 06/10,"0,2177",,"3,7","0,05555","1,23","1,22","2,11","22,14",,,,,,
MIY,06/3,/II-10,"2,92-3,19","305,5",,bedrock,Frankfurt,CM 06/11,"0,0564",,"4,14","0,05467","0,29","0,28","0,49","5,3",,,,,,
MIY,06/3,/II-11,"3,18-3,54",336,,pit,Frankfurt,CM 06/12,"2,0048",,"3,54","0,08216","0,53","0,52","0,9","6,45",,,,,,
ABM,06/2,/II-2,"2,9",290,,pit,Frankfurt,SA 06/84,,,"3,54","0,055","0,6","0,6","1,03","10,91","4,6894","0,2003",,,,
ABM,06/2,/II-9,"1,6",160,,pit,Frankfurt,SA 06/85,,,"3,73","0,052","0,6","0,6","1,03","11,54","3,2861","0,0623",,,,
ABM,06/1,/II-3,"2,87",287,,pit,Frankfurt,SA 06/86,,,"3,51","0,048","0,28","0,28","0,48","5,83","4,571","0,0754",,,,
ABM,07/1,/II-12,2,200,,pit,Frankfurt,SA 06/87,,,"3,66","0,039","0,29","0,29","0,5","7,44","3,5329","0,0296",,,,
AKO,07/1,,,,,pit,Dschang,,,"57,75","5,67","0,46","0,88",,,"1,91",,,"6,51","1,33","0,91","0,2"
AKO,07/6,,,,,pit,Dschang,,,"58,13","5,52","0,39","0,83",,,"2,13",,,"4,86","0,8","0,91","0,42"
CAM,07/11,,,,,pit,Dschang,,,"71,67","4,67","0,31","1,48",,,"4,77",,,"5,48","1,76","0,91","0,21"
CAM,07/11,,,,,pit,Dschang,,,"16,88","4,72","0,44",1,,,"2,27",,,"2,89","0,2","0,69","0,37"
CAM,07/13,,,,,pit,Dschang,,,"70,55","4,57","0,2","0,89",,,"4,45",,,"8,4","1,44","0,81","0,18"
CAM,07/13,,,,,pit,Dschang,,,"9,37","4,47","0,24",1,,,"4,17",,,"2,08","0,24","0,26","0,14"
CAM,07/2,,,,,grave,Dschang,,,"6,94","5,07","0,34","1,47",,,"4,32",,,"7,92","0,68","0,81","0,11"
CAM,07/1,,,,,grave,Dschang,,,"2,26","4,61","0,28","1,18",,,"4,21",,,"0,4","0,16","0,31","0,17"
CAM,07/1,,,,,grave,Dschang,,,"1,3","4,69","0,29","0,88",,,"3,03",,,"1,04","0,32","0,34","0,18"
CAM,07/10,,,,,grave,Dschang,,,"3,28","4,57","0,24","0,9",,,"3,75",,,"1,52","1,6","0,35","0,15"
CAM,07/10,,,,,grave,Dschang,,,"1,53","4,78","0,32","0,74",,,"2,31",,,"0,4","0,16","0,86","0,46"
CAM,07/10,,,,,grave,Dschang,,,"2,99","4,54","0,21","0,91",,,"4,33",,,"0,32","0,24","0,94","0,5"
CAM,07/12,,,,,grave,Dschang,,,"0,79","4,64","0,17","0,49",,,"2,88",,,"0,32","0,24","0,26","0,14"
CAM,07/12,,,,,grave,Dschang,,,"3,39","4,53","0,25","0,91",,,"3,64",,,"0,89","0,16","0,94","0,5"
CAM,07/12,,,,,grave,Dschang,,,"0,62","4,78","0,22","0,69",,,"3,14",,,"0,72","0,44","0,37","0,2"
CAM,07/13,,,,,pit,Dschang,,,"1,07","4,25","0,25","0,74",,,"2,96",,,"0,32","0,24","0,31","0,17"
CAM,07/7,,,,,grave,Dschang,,,"1,41","4,4","0,33",1,,,"3,03",,,"0,38","0,12","0,86","0,13"
CAM,07/7,,,,,grave,Dschang,,,"4,52","4,68","0,27","1,18",,,"4,37",,,"0,44","0,12","0,91","0,15"
CAM,07/7,,,,,grave,Dschang,,,"1,47","4,38","0,22","0,91",,,"4,14",,,"0,38","0,16","0,29","0,15"
CAM,07/9,,,,,grave,Dschang,,,"2,09","4,83","0,29","0,52",,,"1,79",,,"0,96","0,32","0,86","0,23"
CAM,07/1,/II-4,"0,60-0,70",,"0,25",grave,Frankfurt,CAM 1,"0,0196",,"3,99",,"0,49","0,49","0,84",,,,,,,
CAM,07/2,/I-3,"0,57-0,67",,"0,22",grave,Frankfurt,CAM 2,"0,0204",,"4,39",,"0,45","0,45","0,78",,,,,,,
CAM,07/2,/II-4,"0,68-?",,"0,28",bedrock,Frankfurt,CAM 3,"0,0193",,"4,1",,"0,44","0,44","0,76",,,,,,,
CAM,07/3,-1,"-0,51 bis -0,70",,"0,05",grave,Frankfurt,CAM 4,"0,0222",,"4,05",,"0,36","0,36","0,62",,,,,,,
CAM,07/7,-4,"-0,4",,"0,24",grave,Frankfurt,CAM 5,"0,0208",,"4,07",,"0,26","0,26","0,45",,,,,,,
CAM,07/7,-4,"-0,4",,"0,24",bedrock,Frankfurt,CAM 6,"0,0264",,"3,91",,"0,39","0,39","0,67",,,,,,,
CAM,07/7,-8,"-0,64",,"0,48",grave,Frankfurt,CAM 7,"0,0447",,"3,96",,"0,35","0,35","0,6",,,,,,,
CAM,07/9,-1,"-0,43",,"0,09",grave,Frankfurt,CAM 8,"0,031",,"4,09",,"0,69","0,69","1,19",,,,,,,
CAM,07/10,-4,"-0,61 bis ?",,"0,21",grave,Frankfurt,CAM 9,"0,0234",,"4,02",,"0,39","0,39","0,67",,,,,,,
CAM,07/10,-4,"-0,62 bis ?",,"0,22",bedrock,Frankfurt,CAM 10,"0,0209",,4,,"0,28","0,28","0,48",,,,,,,
CAM,07/11,/II-2c,"-0,70 bis -1,00",,"0,45",pit,Frankfurt,CAM 11,"0,0432",,"3,88",,"0,48","0,48","0,83",,,,,,,
CAM,07/11,/I-7,"-1,76",,"1,36",pit,Frankfurt,CAM 12,"0,7689",,"3,89",,"0,43","0,43","0,74",,,,,,,
CAM,07/12,/II-3,"-1,06",,"0,26",grave,Frankfurt,CAM 13,"0,0595",,"3,81",,"0,34","0,34","0,59",,,,,,,
CAM,07/13,/II-3b,"-1,07 bis -1,39",123,"0,62",pit,Frankfurt,CAM 14,"0,0549",,"3,96",,"0,26","0,26","0,45",,,,,,,
CAM,07/13,/II-2a+2b,"-2,13 bis -2,45",229,"1,68",pit,Frankfurt,CAM 15,"0,2918",,"3,75",,"0,29","0,29","0,5",,,,,,,
MNT,/,/,"ca. -1,20 m",120,,bedrock,Frankfurt,MNT 08/1,"0,0368",,,,,,,,,,,,,
MNT,08/1,/I-8,"ca. -2,10 m",210,,pit,Frankfurt,MNT 08/2,"1,7559",,,,,,,,,,,,,
MNT,08/2,/II-?,"ca. -2,49 m",249,,pit,Frankfurt,MNT 08/3,"0,9294",,,,,,,,,,,,,
MNT,08/2,/I-10,"-2,45 bis -2,95 m",270,,pit,Frankfurt,MNT 08/4,"0,6469",,,,,,,,,,,,,
MNT,08/2,/II-8,"-1,32 bis -? m",132,,pit,Frankfurt,MNT 08/5,"0,1392",,,,,,,,,,,,,
NKP,/,/,"ca. 1,50 m",150,,bedrock,Frankfurt,NKP 08/1,"0,0356",,,,,,,,,,,,,
NKP,08/10,/II-3,"ca. -2,90 m",290,,pit,Frankfurt,NKP 08/2,"2,2076",,,,,,,,,,,,,
NKP,08/10,/II-16,"-1,74 m -? m",174,,pit,Frankfurt,NKP 08/3,"0,0936",,,,,,,,,,,,,
BGF,08/17,/I-3,"0,36-0,5",43,,bedrock,Frankfurt,MEY 08/1,"0,038",,"4,62","0,095665","0,72","0,72","1,24","7,53",,,,,,
BGF,08/17,/II-3,"0,87",87,,,Frankfurt,MEY 08/2,"0,0431",,"5,33","0,07678","0,88","0,88","1,52","11,46",,,,,,
BGF,08/21,/II-2,"0,5-0,7",60,,,Frankfurt,MEY 08/3,"0,0193",,"4,07","0,07824","0,58","0,58",1,"7,41",,,,,,
BGF,08/23,/II-4a,"1,08",108,,,Frankfurt,MEY 08/4,"0,0556",,"3,96","0,13735","3,03","3,03","5,22","22,06",,,,,,
BGF,08/6,/II-3,"0,42-0,65",53,,,Frankfurt,MEY 08/5,"0,0401",,"4,03","0,1075","1,64","1,64","2,83","15,26",,,,,,
BGF,08/8,,"1,3",130,,bedrock,Frankfurt,MEY 08/6,"0,0153",,"4,05","0,01391","0,3","0,3","0,52","21,57",,,,,,
BGF,08/8,/II-2,"1,11",111,,,Frankfurt,MEY 08/7,"0,0217",,"3,91","0,06968","0,78","0,78","1,34","11,19",,,,,,
MPG,08/11,,"1,59",159,,bedrock,Frankfurt,MEY 08/8,"0,0535",,"4,07","0,0612","0,33","0,33","0,57","5,39",,,,,,
MPG,08/11,/II-5,"0,85",85,,,Frankfurt,MEY 08/9,"0,0562",,"4,68","0,11691","0,77","0,77","1,33","6,59",,,,,,
