"","ObjID","feature.x","feature.y","material","GE","n","type","weight","size"
"1",263,"07/1","07/1","Keramik",NA,1,"R",5,30
"2",264,"07/1","07/1","Keramik",NA,1,"R",151,200
"3",265,"07/1","07/1","Keramik",NA,1,"R",11,70
"4",266,"07/1","07/1","Keramik",NA,1,"R",7,30
"5",267,"07/1","07/1","Keramik",NA,1,"W",5,30
"6",268,"07/1","07/1","Keramik",NA,1,"R",5,30
"7",269,"07/1","07/1","Keramik",NA,1,"W",2,30
"8",270,"07/1","07/1","Keramik",NA,1,"R",3,30
"9",271,"07/1","07/1","Keramik",NA,1,"W",2,30
"10",272,"07/1","07/1","Keramik",NA,1,"R",40,70
"11",273,"07/1","07/1","Keramik",NA,1,"R",43,70
"12",274,"07/1","07/1","Keramik",NA,1,"R",23,70
"13",275,"07/1","07/1","Keramik",NA,1,"R",30,70
"14",276,"07/1","07/1","Keramik",NA,1,"R",20,70
"15",277,"07/1","07/1","Keramik",NA,1,"W",9,30
"16",278,"07/1","07/1","Keramik",NA,1,"W",5,30
"17",279,"07/1","07/1","Keramik",NA,1,"R",26,70
"18",280,"07/1","07/1","Keramik",NA,1,"R",12,70
"19",281,"07/1","07/1","Keramik",NA,1,"W",8,30
"20",282,"07/1","07/1","Keramik",NA,1,"W",2,30
"21",283,"07/1","07/1","Keramik",NA,1,"R",75,120
"22",284,"07/1","07/1","Keramik",NA,1,"R",47,70
"23",285,"07/1","07/1","Keramik",NA,1,"W",41,70
"24",286,"07/1","07/1","Keramik",NA,1,"R",9,30
"25",287,"07/1","07/1","Keramik",NA,1,"W",15,70
"26",288,"07/1","07/1","Keramik",NA,1,"W",30,70
"27",289,"07/1","07/1","Keramik",NA,1,"W",9,70
"28",290,"07/1","07/1","Keramik",NA,1,"W",8,70
"29",291,"07/1","07/1","Keramik",NA,1,"W",1,30
"30",292,"07/1","07/1","Keramik",NA,1,"R",5,30
"31",293,"07/1","07/1","Keramik",NA,1,"R",4,30
"32",294,"07/1","07/1","Keramik",NA,1,"R",59,120
"33",295,"07/1","07/1","Keramik",NA,1,"R",11,30
"34",296,"07/1","07/1","Keramik",NA,1,"R",17,70
"35",297,"07/1","07/1","Keramik",NA,1,"W",3,30
"36",298,"07/1","07/1","Keramik",NA,1,"W",12,70
"37",299,"07/1","07/1","Keramik",NA,1,"W",19,70
"38",300,"07/1","07/1","Keramik",NA,1,"R",17,70
"39",301,"07/1","07/1","Keramik",NA,1,"R",137,120
"40",302,"07/1","07/1","Keramik",NA,1,"R",13,70
"41",303,"07/1","07/1","Keramik",NA,1,"R",52,70
"42",304,"07/1","07/1","Keramik",NA,1,"R",38,70
"43",305,"07/1","07/1","Keramik",NA,1,"R",141,120
"44",306,"07/1","07/1","Keramik",NA,1,"R",155,200
"45",307,"07/1","07/1","Keramik",NA,1,"B",76,120
"46",308,"07/1","07/1","Keramik",NA,1,"R",41,70
"47",309,"07/1","07/1","Keramik",NA,1,"R",40,70
"48",310,"07/1","07/1","Keramik",NA,1,"R",33,70
"49",311,"07/1","07/1","Keramik",NA,1,"R",17,70
"50",312,"07/1","07/1","Keramik",NA,1,"W",5,30
"51",313,"07/1","07/1","Keramik",NA,1,"R",32,70
"52",314,"07/1","07/1","Keramik",NA,1,"W",6,30
"53",315,"07/2","07/2","Keramik",NA,1,"B",86,120
"54",316,"07/2","07/2","Keramik",NA,1,"R",109,120
"55",317,"07/2","07/2","Keramik",NA,1,"W",105,120
"56",318,"07/2","07/2","Keramik",NA,1,"W",23,70
"57",319,"07/2","07/2","Keramik",NA,1,"W",43,70
"58",320,"07/2","07/2","Keramik",NA,1,"W",27,70
"59",321,"07/2","07/2","Keramik",NA,1,"W",12,70
"60",322,"07/2","07/2","Keramik",NA,1,"W",23,70
"61",323,"07/2","07/2","Keramik",NA,1,"W",31,70
"62",324,"07/2","07/2","Keramik",NA,1,"R",12,30
"63",325,"07/2","07/2","Keramik",NA,1,"W",7,30
"64",326,"07/2","07/2","Keramik",NA,1,"W",11,30
"65",327,"07/2","07/2","Keramik",NA,1,"R",45,70
"66",328,"07/2","07/2","Keramik",NA,1,"R",23,70
"67",329,"07/2","07/2","Keramik",NA,1,"R",29,70
"68",330,"07/2","07/2","Keramik",NA,1,"W",15,70
"69",331,"07/2","07/2","Keramik",NA,1,"R",37,70
"70",332,"07/2","07/2","Keramik",NA,1,"W",37,70
"71",333,"07/2","07/2","Keramik",NA,1,"W",19,70
"72",334,"07/2","07/2","Keramik",NA,1,"R",346,200
"73",335,"07/2","07/2","Keramik",NA,1,"R",19,70
"74",336,"07/2","07/2","Keramik",NA,1,"R",31,70
"75",337,"07/2","07/2","Keramik",NA,1,"R",22,70
"76",338,"07/2","07/2","Keramik",NA,1,"W",12,70
"77",339,"07/2","07/2","Keramik",NA,1,"R",104,120
"78",340,"07/2","07/2","Keramik",NA,1,"W",65,120
"79",341,"07/2","07/2","Keramik",NA,1,"R",46,70
"80",342,"07/2","07/2","Keramik",NA,1,"W",12,70
"81",343,"07/2","07/2","Keramik",NA,1,"W",22,70
"82",344,"07/2","07/2","Keramik",NA,1,"W",9,30
"83",345,"07/2","07/2","Keramik",NA,1,"W",19,70
"84",346,"07/2","07/2","Keramik",NA,1,"W",5,30
"85",347,"07/2","07/2","Keramik",NA,1,"W",5,30
"86",348,"07/2","07/2","Keramik",NA,1,"W",43,70
"87",349,"07/3","07/3","Keramik","3-1",39,"G",644,200
"88",350,"07/3","07/3","Keramik","3-3",14,"G",634,500
"89",351,"07/3","07/3","Keramik","3-4",16,"G",738,500
"90",353,"07/3","07/3","Keramik","3-9",37,"G",884,500
"91",355,"07/3","07/3","Keramik","3-5",28,"G",991,200
"92",356,"07/3","07/3","Keramik","3-6",44,"G",833,500
"93",358,"07/3","07/3","Keramik","3-7",29,"G",549,500
"94",360,"07/3","07/3","Keramik","3-11",73,"G",572,120
"95",362,"07/3","07/3","Keramik","3-2",27,"G",398,200
"96",363,"07/3","07/3","Keramik","3-13",32,"G",972,500
"97",365,"07/3","07/3","Keramik","3-12",1,"G",677,200
"98",430,"07/3","07/3","Keramik","3-10",1,"G",958,500
"99",452,"07/4","07/4","Keramik","4-1",26,"G",649,500
"100",454,"07/5","07/5","Keramik","5-1",15,"R",109,120
"101",455,"07/5","07/5","Keramik","5-2",16,"R",50,120
"102",462,"07/5","07/5","Keramik","5-3",28,"G",460,200
"103",476,"07/6","07/6","Keramik","6-5",43,"B",644,200
"104",477,"07/6","07/6","Keramik","6-2",39,"R",299,200
"105",478,"07/6","07/6","Keramik","6-3",88,"R",323,120
"106",487,"07/6","07/6","Keramik","6-1",37,"G",790,500
"107",523,"07/7","07/7","Keramik","7-20",44,"G",1336,200
"108",524,"07/7","07/7","Keramik","7-1",3,"G",924,500
"109",525,"07/7","07/7","Keramik","7-21",26,"W",137,70
"110",530,"07/7","07/7","Keramik","7-2",3,"G",805,500
"111",544,"07/7","07/7","Keramik","7-3",12,"G",2356,500
"112",545,"07/7","07/7","Keramik","7-4",53,"G",988,500
"113",552,"07/7","07/7","Keramik","7-11",7,"R",215,120
"114",553,"07/7","07/7","Keramik","7-16",7,"G",319,120
"115",555,"07/7","07/7","Keramik","7-19",2,"R",68,120
"116",557,"07/7","07/7","Keramik","7-17",17,"R",172,70
"117",570,"07/7","07/7","Keramik","7-6",24,"G",905,500
"118",571,"07/7","07/7","Keramik","7-15",26,"G",755,500
"119",572,"07/7","07/7","Keramik","7-13",62,"G",1041,500
"120",573,"07/7","07/7","Keramik","7-5",7,"G",1057,500
"121",578,"07/7","07/7","Keramik","7-14",1,"G",848,500
"122",583,"07/7","07/7","Keramik","7-23",7,"R",100,70
"123",586,"07/7","07/7","Keramik","7-22",1,"W",34,70
"124",596,"07/7","07/7","Keramik","7-7",1,"G",1202,500
"125",600,"07/7","07/7","Keramik","7-8",1,"G",2123,500
"126",601,"07/7","07/7","Keramik","7-9",14,"G",1196,500
"127",606,"07/7","07/7","Keramik","7-10",8,"G",1320,500
"128",611,"07/7","07/7","Keramik","7-12",27,"G",1901,500
"129",636,"07/9","07/9","Keramik","9-3",9,"G",551,200
"130",637,"07/9","07/9","Keramik","9-2",13,"G",1505,500
"131",641,"07/9","07/9","Keramik","9-4",10,"G",911,500
"132",642,"07/9","07/9","Keramik","9-1",1,"G",853,500
"133",645,"07/10","07/10","Keramik","10-1",1,"G",2049,500
"134",646,"07/10","07/10","Keramik","10-2",1,"G",629,200
"135",647,"07/10","07/10","Keramik","10-3",9,"G",1806,500
"136",648,"07/10","07/10","Keramik","10-4",1,"G",914,500
"137",649,"07/10","07/10","Keramik","10-5",4,"G",638,200
"138",654,"07/12","07/12","Keramik","12-5",1,"G",495,500
"139",655,"07/12","07/12","Keramik","12-3",31,"G",619,500
"140",656,"07/12","07/12","Keramik","12-2",24,"G",819,500
"141",667,"07/12","07/12","Keramik","12-4",26,"G",190,500
"142",674,"07/14","07/14","Keramik",NA,1,"G",1713,500
"143",675,"07/14","07/14","Keramik",NA,2,"B",17,70
"144",676,"07/14","07/14","Keramik",NA,5,"W",12,30
"145",677,"07/7","07/7","Schlacke",NA,1,NA,NA,NA
"146",678,"07/12","07/12","Keramik","12-1",78,"G",1481,NA
"147",680,"05/1","05/1","Keramik","A14-1",NA,"G",NA,NA
"148",681,"05/1","05/1","Keramik","A14-2",NA,"G",NA,NA
"149",682,"05/1","05/1","Keramik","A14-3",NA,"G",NA,NA
"150",683,"05/2","05/2","Keramik","B13-1",NA,"R",NA,NA
"151",684,"05/2","05/2","Keramik","C14-2",NA,"G",NA,NA
"152",685,"05/2","05/2","Keramik","C14-3",NA,"G",NA,NA
"153",686,"05/2","05/2","Keramik","C14-4",NA,"G",NA,NA
"154",687,"05/C","05/C","Keramik","A12",NA,"G",NA,NA
"155",688,"05/C","05/C","Keramik","A13-1",NA,"G",NA,NA
"156",689,"05/C","05/C","Keramik","A13-3",NA,"G",NA,NA
"157",690,"05/C","05/C","Keramik","A13-2",NA,"R",NA,NA
"158",691,"05/3","05/3","Keramik","V3-2",NA,"B",NA,NA
"159",692,"05/3","05/3","Keramik","V3-6",NA,"G",NA,NA
"160",693,"05/3","05/3","Keramik","V3-1",NA,"G",NA,NA
"161",694,"05/3","05/3","Keramik","V3-8",NA,"G",NA,NA
"162",695,"05/3","05/3","Keramik","V3-3",NA,"G",NA,NA
"163",696,"05/3","05/3","Keramik","V3-4",NA,"G",NA,NA
"164",697,"05/3","05/3","Keramik","V3-5",NA,"G",NA,NA
"165",698,"05/3","05/3","Keramik","W3-7",NA,"B",NA,NA
"166",699,"05/3","05/3","Keramik","W3-8",NA,"G",NA,NA
"167",700,"05/3","05/3","Keramik","W3-13",NA,"G",NA,NA
"168",701,"05/3","05/3","Keramik","W3-12",NA,"G",NA,NA
"169",702,"05/3","05/3","Keramik","W3-9",NA,"G",NA,NA
"170",703,"05/3","05/3","Keramik","W3-10.2",NA,"W",NA,NA
"171",704,"05/3","05/3","Keramik","W3-10.1",NA,"B",NA,NA
"172",705,"05/3","05/3","Keramik","W4-14",NA,"G",NA,NA
"173",706,"05/3","05/3","Keramik","W4-15",NA,"B",NA,NA
"174",707,"05/4","05/4","Keramik","T17-1",NA,"G",NA,NA
"175",708,"05/4","05/4","Keramik","T17-2",NA,"R",NA,NA
"176",709,"05/4","05/4","Keramik","T17-3",NA,"G",NA,NA
"177",710,"05/4","05/4","Keramik","T17-4",NA,"G",NA,NA
"178",711,"05/G","05/G","Keramik","T20-2",NA,"G",NA,NA
"179",712,"05/G","05/G","Keramik","T20-1",NA,"G",NA,NA
"180",713,"05/5","05/5","Keramik","Q31-2",NA,"G",NA,NA
"181",714,"05/5","05/5","Keramik","Q31-1",NA,"G",NA,NA
"182",715,"05/5","05/5","Keramik","R31-3",NA,"G",NA,NA
"183",716,"05/5","05/5","Keramik","R31-4",NA,"G",NA,NA
"184",717,"05/5","05/5","Keramik","S31-5",NA,"G",NA,NA
"185",718,"05/I","05/I","Keramik","R32-1",NA,"R",NA,NA
"186",719,"05/I","05/I","Keramik","S32-2",NA,"R",NA,NA
"187",1656,"07/2","07/2","K",NA,2,"W",20,70
"188",1657,"07/1","07/1","K","A",8,"R",84,70
"189",1658,"07/2","07/2","K",NA,5,"R",170,120
"190",1659,"07/2","07/2","K",NA,9,"R",333,120
"191",1660,"07/2","07/2","K",NA,4,"B",160,120
"192",1661,"07/2","07/2","K",NA,37,"R",765,200
"193",1662,"07/1","07/1","K",NA,6,"W",47,NA
"194",1663,"07/1","07/1","K",NA,11,"W",139,NA
"195",1664,"07/1","07/1","K","A",10,"W",111,70
"196",1665,"07/2","07/2","K",NA,8,"R",105,120
"197",1666,"07/1","07/1","K",NA,20,"W",236,NA
"198",1667,"07/1","07/1","K",NA,157,"W",1413,NA
"199",1668,"07/1","07/1","K",NA,92,"W",657,NA
"200",1669,"07/1","07/1","K",NA,33,"W",326,NA
"201",1670,"07/1","07/1","K",NA,91,"W",828,NA
"202",1671,"07/1","07/1","K",NA,35,"W",397,NA
"203",1672,"07/2","07/2","K",NA,47,"W",222,NA
"204",1673,"07/2","07/2","K",NA,40,"W",93,NA
"205",1674,"07/2","07/2","K",NA,21,"W",280,NA
"206",1675,"07/2","07/2","K",NA,10,"W",40,NA
"207",1676,"07/2","07/2","K",NA,37,"W",270,NA
"208",1678,"07/2","07/2","K",NA,15,"W",177,NA
"209",1679,"07/2","07/2","K",NA,9,"W",70,NA
"210",1680,"07/2","07/2","K",NA,24,"W",51,NA
"211",1681,"07/2","07/2","K",NA,35,"W",129,NA
"212",1682,"07/2","07/2","K",NA,34,"W",296,NA
"213",1683,"07/2","07/2","K",NA,8,"W",218,NA
"214",1684,"07/2","07/2","K",NA,18,"W",305,NA
"215",1685,"07/2","07/2","K",NA,5,"W",94,120
"216",1686,"07/2","07/2","K",NA,2,"B",91,120
"217",1687,"07/2","07/2","K",NA,119,"W",1258,NA
"218",1688,"07/2","07/2","K",NA,2,"B",127,120
"219",1689,"07/2","07/2","K",NA,57,"W",1080,NA
"220",1690,"07/2","07/2","K",NA,1,"R",33,70
"221",1691,"07/1","07/1","K","1-2",22,"G",588,200
"222",1692,"07/10","07/10","K",NA,1,"W",10,30
"223",1693,"07/10","07/10","K",NA,7,"W",43,NA
"224",1694,"07/7","07/7","K",NA,2,"W",19,NA
"225",1695,"07/7","07/7","K",NA,7,"W",89,NA
"226",1696,"07/7","07/7","K",NA,4,"W",16,NA
"227",1697,"07/7","07/7","K",NA,1,"W",7,NA
"228",1698,"07/7","07/7","K",NA,2,"W",7,NA
"229",1699,"07/7","07/7","K",NA,1,"W",5,NA
"230",1700,"07/7","07/7","K",NA,1,"W",2,NA
"231",1701,"07/7","07/7","K",NA,6,"W",14,NA
"232",1702,"07/12","07/12","K",NA,3,"W",8,NA
"233",1703,"07/12","07/12","K",NA,2,"W",27,NA
"234",1704,"07/12","07/12","K",NA,3,"W",23,NA
"235",1705,"07/12","07/12","K",NA,5,"W",15,NA
"236",1717,"07/1","07/1","K",NA,1,"G",421,120
"237",1718,"07/7","07/7","K",NA,2,"W",31,70
"238",1719,"07/7","07/7","K",NA,8,"W",52,NA
"239",1720,"07/7","07/7","K",NA,13,"W",40,NA
"240",1721,"07/7","07/7","K",NA,2,"W",7,NA
"241",1722,"07/7","07/7","K",NA,1,"W",7,NA
"242",1723,"07/7","07/7","K",NA,1,"W",9,NA
"243",1724,"07/7","07/7","K",NA,3,"W",11,NA
"244",1725,"07/6","07/6","K",NA,7,"W",62,NA
"245",1726,"07/6","07/6","K",NA,8,"W",42,NA
"246",1727,"07/6","07/6","K",NA,15,"W",45,NA
"247",1728,"07/6","07/6","K","G4",34,"B",417,120
"248",1729,"07/4","07/4","K","G2",12,"R",25,30
"249",1730,"07/4","07/4","K","G3",9,"W",28,NA
"250",1732,"07/2","07/2","K",NA,15,"W",186,NA
"251",1733,"07/3","07/3","K",NA,38,"R",210,NA
"252",1734,"07/3","07/3","K","3-8",14,"R",160,NA
"253",1738,"07/4","07/4","K",NA,43,"W",187,NA
"254",1739,"07/5","07/5","K",NA,19,"W",56,NA
"255",1740,"07/5","07/5","K",NA,1,"W",7,NA
"256",1741,"07/7","07/7","K",NA,2,"W",14,NA
"257",1742,"07/7","07/7","K",NA,1,"W",10,NA
"258",1743,"07/9","07/9","K",NA,6,"W",26,NA
"259",1744,"07/9","07/9","K",NA,2,"W",11,NA
