"","ObjID","feature","Indiv","GE","box","form_vessel"
"401",922,"07/11","II/2b:88",NA,NA,NA
"402",923,"07/11","I/2:10",NA,NA,NA
"403",924,"07/11","I/1:21",NA,NA,NA
"404",925,"07/11","II/2b:97",NA,NA,NA
"405",926,"07/11","I/1:10",NA,NA,NA
"406",927,"07/11","I/3:15",NA,NA,NA
"407",928,"07/11","II/2b:84",NA,NA,NA
"408",929,"07/11","II/2b:95",NA,NA,NA
"409",930,"07/11","I/2:14",NA,NA,NA
"410",931,"07/11","I/1:9",NA,NA,NA
"411",932,"07/11","II/2b:117",NA,NA,NA
"412",933,"07/11","II/2b:106",NA,NA,NA
"413",934,"07/11","I/1:7",NA,NA,NA
"414",935,"07/11","I/2:8",NA,NA,NA
"415",936,"07/11","II/2b:165",NA,NA,NA
"416",937,"07/11","I/2:6",NA,NA,NA
"417",938,"07/11","II/2b:92",NA,NA,NA
"418",939,"07/11","II/2c:5",NA,NA,NA
"419",940,"07/11","I/1:20",NA,NA,NA
"420",941,"07/11","II/2b:146",NA,NA,NA
"421",942,"07/11","I/1:11",NA,NA,NA
"422",943,"07/11","II/2b:33",NA,NA,NA
"423",944,"07/11","II/2b:67",NA,NA,NA
"424",945,"07/11","II/2b:105",NA,NA,NA
"425",946,"07/11","I/4:2",NA,NA,NA
"426",947,"07/11","II/2b:101",NA,NA,NA
"427",948,"07/11","I/6:4",NA,NA,NA
"428",949,"07/11","II/2b:110",NA,NA,NA
"429",950,"07/11","I/1:17",NA,NA,NA
"430",951,"07/11","I/3:13",NA,NA,NA
"431",952,"07/11","I/4:4",NA,NA,NA
"432",953,"07/11","I/2:22",NA,NA,NA
"433",954,"07/11","I/2:21",NA,NA,NA
"434",955,"07/11","I/4:3",NA,NA,NA
"435",956,"07/11","II/2b:116",NA,NA,NA
"436",957,"07/11","I/2:25",NA,NA,NA
"437",958,"07/11","II/2b:113",NA,NA,NA
"438",959,"07/11","II/2b:112",NA,NA,NA
"439",960,"07/11","II/2b:119",NA,NA,NA
"440",961,"07/11","II/2b:128",NA,NA,NA
"441",962,"07/11","I/6:2",NA,NA,NA
"442",963,"07/11","II/2b:115",NA,NA,NA
"443",964,"07/11","I/6:8",NA,NA,NA
"444",965,"07/11","II/2b:126",NA,NA,NA
"445",966,"07/11","II/2b:122",NA,NA,NA
"446",967,"07/11","II/2b:140",NA,NA,NA
"447",968,"07/11","I/k.a.:2",NA,NA,NA
"448",969,"07/11","II/2b:131",NA,NA,NA
"449",970,"07/11","I/4:6",NA,NA,NA
"450",971,"07/11","I/4:10",NA,NA,NA
"451",972,"07/11","I/4:5",NA,NA,NA
"452",973,"07/11","I/1:31",NA,NA,NA
"453",974,"07/11","/0:3",NA,NA,NA
"454",975,"07/11","/0:5",NA,NA,NA
"455",976,"07/11","/0:6",NA,NA,NA
"456",977,"07/11","/0:4",NA,NA,NA
"457",978,"07/11","/0:16",NA,NA,NA
"458",979,"07/11","/0:12",NA,NA,NA
"459",980,"07/11","/0:7",NA,NA,NA
"460",981,"07/11","/0:15",NA,NA,NA
"461",982,"07/11","/0:8",NA,NA,NA
"462",983,"07/11","/0:10",NA,NA,NA
"463",984,"07/11","/0:11",NA,NA,NA
"464",985,"07/11","/0:9",NA,NA,NA
"465",986,"07/11","/0:18",NA,NA,NA
"466",987,"07/11","/0:13",NA,NA,NA
"467",988,"07/11","/0:17",NA,NA,NA
"468",989,"07/11","/0:20",NA,NA,NA
"469",990,"07/11","/0:14",NA,NA,NA
"470",991,"07/11","/0:19",NA,NA,NA
"471",992,"07/11","/0:21",NA,NA,NA
"472",993,"07/11","/0:22",NA,NA,NA
"473",994,"07/11","/0:23",NA,NA,NA
"474",995,"07/11","II/2b:100",NA,NA,NA
"475",996,"07/11","II/2b:86",NA,NA,NA
"476",997,"07/11","II/2b:94",NA,NA,NA
"477",998,"07/11","II/2b:145",NA,NA,NA
"478",999,"07/11","I/2:25",NA,NA,NA
"479",1000,"07/11","II/2b:164",NA,NA,NA
"480",1001,"07/11","II/2b:147",NA,NA,NA
"481",1002,"07/11","II/2b:142",NA,NA,NA
"482",1003,"07/11","II/2b:149",NA,NA,NA
"483",1004,"07/11","II/2c:6",NA,NA,NA
"484",1005,"07/11","II/2b:144",NA,NA,NA
"485",1006,"07/11","II/2b:120",NA,NA,NA
"486",1007,"07/11","II/2b:158",NA,NA,NA
"487",1008,"07/11","II/2b:154",NA,NA,NA
"488",1009,"07/11","II/2b:118",NA,NA,NA
"489",1010,"07/11","II/2b:155",NA,NA,NA
"490",1011,"07/11","II/2b:148",NA,NA,NA
"491",1012,"07/11","II/2b:124",NA,NA,NA
"492",1013,"07/11","II/2b:151",NA,NA,NA
"493",1014,"07/11","II/2b:173",NA,NA,NA
"494",1015,"07/11","II/2b:179",NA,NA,NA
"495",1016,"07/11","II/2b:160",NA,NA,NA
"496",1017,"07/11","II/2b:139",NA,NA,NA
"497",1018,"07/11","I/1:26",NA,NA,NA
"498",1019,"07/11","II/2b:172",NA,NA,NA
"499",1020,"07/11","II/2b:157",NA,NA,NA
"500",1021,"07/11","II/2b:161",NA,NA,NA
"501",1022,"07/11","II/2b:214",NA,NA,NA
"502",1023,"07/11","II/2c:11",NA,NA,NA
"503",1024,"07/11","I/1:33",NA,NA,NA
"504",1025,"07/11","II/2b:152",NA,NA,NA
"505",1026,"07/11","II/2b:153",NA,NA,NA
"506",1027,"07/11","II/2b:135",NA,NA,NA
"507",1028,"07/11","II/2b:212",NA,NA,NA
"508",1029,"07/11","II/2b:224",NA,NA,NA
"509",1030,"07/11","II/2b:171",NA,NA,NA
"510",1031,"07/11","I/4:9",NA,NA,NA
"511",1032,"07/11","II/2b:211",NA,NA,NA
"512",1033,"07/11","II/2b:200",NA,NA,NA
"513",1034,"07/11","II/2b:219",NA,NA,NA
"514",1035,"07/11","II/2b:180",NA,NA,NA
"515",1036,"07/11","II/2b:132",NA,NA,NA
"516",1037,"07/11","II/2b:188",NA,NA,NA
"517",1038,"07/11","II/2b:193",NA,NA,NA
"518",1039,"07/11","II/2b:206",NA,NA,NA
"519",1040,"07/11","II/2b:185",NA,NA,NA
"520",1041,"07/11","I/5:3",NA,NA,NA
"521",1042,"07/11","Ii/2b:196",NA,NA,NA
"522",1043,"07/11","II/2b:119",NA,NA,NA
"523",1044,"07/11","II/2b:213",NA,NA,NA
"524",1045,"07/11","I/6:7",NA,NA,NA
"525",1046,"07/11","I/1:30",NA,NA,NA
"526",1047,"07/11","II/2b:150",NA,NA,NA
"527",1048,"07/11","II/2b:189",NA,NA,NA
"528",1049,"07/11","II/2b:156",NA,NA,NA
"529",1050,"07/11","II/2b:169",NA,NA,NA
"530",1051,"07/11","II/2b:138",NA,NA,NA
"531",1052,"07/11","II/2b:181",NA,NA,NA
"532",1053,"07/11","I/4:7",NA,NA,NA
"533",1054,"07/11","II/2b:168",NA,NA,NA
"534",1055,"07/11","II/2b:136",NA,NA,NA
"535",1056,"07/11","II/2c:10",NA,NA,NA
"536",1057,"07/11","II/2b:217",NA,NA,NA
"537",1058,"07/11","II/2b:228",NA,NA,NA
"538",1059,"07/11","II/2b:183",NA,NA,NA
"539",1060,"07/11","II/2b:203",NA,NA,NA
"540",1061,"07/11","II/2c:19",NA,NA,NA
"541",1062,"07/11","II/2b:133",NA,NA,NA
"542",1063,"07/11","II/2b:190",NA,NA,NA
"543",1064,"07/11","II/2c:12",NA,NA,NA
"544",1065,"07/11","I/6:3",NA,NA,NA
"545",1066,"07/11","II/2b:215",NA,NA,NA
"546",1067,"07/11","II/2b:170",NA,NA,NA
"547",1068,"07/11","II/2b:184",NA,NA,NA
"548",1069,"07/11","II/2b:174",NA,NA,NA
"549",1070,"07/11","II/2b:159",NA,NA,NA
"550",1071,"07/11","I/4:3 od 8 od 9?",NA,NA,NA
"551",1072,"07/11","II/2b:182",NA,NA,NA
"552",1073,"07/11","II/2b:220",NA,NA,NA
"553",1074,"07/11","II/2c:15",NA,NA,NA
"554",1075,"07/11","II/2b:205",NA,NA,NA
"555",1076,"07/11","II/2b:186",NA,NA,NA
"556",1077,"07/11","II/2b:178",NA,NA,NA
"557",1078,"07/11","II/2b:191",NA,NA,NA
"558",1079,"07/11","II/2b:187",NA,NA,NA
"559",1080,"07/11","II/2b:167",NA,NA,NA
"560",1081,"07/11","II/2b:208",NA,NA,NA
"561",1082,"07/11","II/2c:18",NA,NA,NA
"562",1083,"07/11","II/2b:226",NA,NA,NA
"563",1084,"07/11","II/2b:176",NA,NA,NA
"564",1085,"07/11","II/2b:231",NA,NA,NA
"565",1086,"07/11","II/2b:166",NA,NA,NA
"566",1087,"07/11","II/2b:209",NA,NA,NA
"567",1088,"07/11","II/2c:20",NA,NA,NA
"568",1089,"07/11","II/2B:210",NA,NA,NA
"569",1090,"07/11","I/3:16",NA,NA,NA
"570",1091,"07/11","II/2b:202",NA,NA,NA
"571",1092,"07/11","I/6:6",NA,NA,NA
"572",1093,"07/11","II/2b:218",NA,NA,NA
"573",1094,"07/11","II/2c:21",NA,NA,NA
"574",1095,"07/11","II/2b:230",NA,NA,NA
"575",1096,"07/11","II/2b:222",NA,NA,NA
"576",1097,"07/11","II/2b:229",NA,NA,NA
"577",1098,"07/11","II/2b:207",NA,NA,NA
"578",1099,"07/11","II/2b:234",NA,NA,NA
"579",1100,"07/11","II/2b:216",NA,NA,NA
"580",1101,"07/11","II/2b:223",NA,NA,NA
"581",1102,"07/11","II/2b:225",NA,NA,NA
"582",1103,"07/11","II/2b:194",NA,NA,NA
"583",1104,"07/11","II/2b:237",NA,NA,NA
"584",1105,"07/11","II/2b:236",NA,NA,NA
"585",1106,"07/11","II/2b:233",NA,NA,NA
"586",1107,"07/11","I/2:20",NA,NA,NA
"587",1108,"07/11","I/2:18",NA,NA,NA
"588",1109,"07/11","I/2:29",NA,NA,NA
"589",1110,"07/11","I/2:27",NA,NA,NA
"590",1111,"07/11","I/2:31",NA,NA,NA
"591",1112,"07/11","I/2:28",NA,NA,NA
"592",1113,"07/11","I/2:30",NA,NA,NA
"593",1114,"07/11","I/1:52",NA,NA,NA
"594",1115,"07/11","I/1:53",NA,NA,NA
"595",1116,"07/11","I/1:55",NA,NA,NA
"596",1117,"07/11","I/1:56",NA,NA,NA
"597",1118,"07/11","I/1:57",NA,NA,NA
"598",1119,"07/11","I/1:58",NA,NA,NA
"599",1120,"07/11","I/1:59",NA,NA,NA
"600",1121,"07/11","I/1:60",NA,NA,NA
"601",1122,"07/11","I/1:61",NA,NA,NA
"602",1123,"07/11","I/1:62",NA,NA,NA
"603",1124,"07/11","I/1:63",NA,NA,NA
"604",1125,"07/11","I/1:64",NA,NA,NA
"605",1126,"07/11","I/1:65",NA,NA,NA
"606",1127,"07/11","I/1:66",NA,NA,NA
"607",1128,"07/11","I/1:67",NA,NA,NA
"608",1129,"07/11","I/1:68",NA,NA,NA
"609",1130,"07/11","I/1:69",NA,NA,NA
"610",1131,"07/11","I/1:70",NA,NA,NA
"611",1132,"07/11","I/1:71",NA,NA,NA
"612",1133,"07/11","I/1:72",NA,NA,NA
"613",1134,"07/11","I/1:73",NA,NA,NA
"614",1135,"07/11","I/1:74",NA,NA,NA
"615",1136,"07/11","I/1:75",NA,NA,NA
"616",1137,"07/13","II/4:109",NA,NA,NA
"617",1138,"07/13","II/3b:4",NA,NA,NA
"618",1139,"07/13","I/5:4",NA,NA,NA
"619",1140,"07/13","I/6:1",NA,NA,NA
"620",1141,"07/13","II/2a+2b:6",NA,NA,NA
"621",1142,"07/13","II/2a+2b:4",NA,NA,NA
"622",1143,"07/13","I/6:6",NA,NA,NA
"623",1144,"07/13","I/6:4",NA,NA,NA
"624",1145,"07/13","I/1:29",NA,NA,NA
"625",1146,"07/13","I/2:9",NA,NA,NA
"626",1147,"07/13","I/1:15",NA,NA,NA
"627",1148,"07/13","I/5:8",NA,NA,NA
"628",1149,"07/13","I/6:7",NA,NA,NA
"629",1150,"07/13","I/PV:2",NA,NA,NA
"630",1151,"07/13","II/2a+2b:8",NA,NA,NA
"631",1152,"07/13","I/2:10",NA,NA,NA
"632",1153,"07/13","I/6:11",NA,NA,NA
"633",1154,"07/13","I/6:8",NA,NA,NA
"634",1155,"07/13","I/5:11",NA,NA,NA
"635",1156,"07/13","I/6:2",NA,NA,NA
"636",1157,"07/13","II/3b:11",NA,NA,NA
"637",1158,"07/13","I/6:10",NA,NA,NA
"638",1159,"07/13","I/6:3",NA,NA,NA
"639",1160,"07/13","II/3b:12",NA,NA,NA
"640",1161,"07/13","I/2:12",NA,NA,NA
"641",1162,"07/13","I/2:11",NA,NA,NA
"642",1163,"07/13","I/6:9",NA,NA,NA
"643",1164,"07/13","I/6:12",NA,NA,NA
"644",1165,"07/13","I/6:20",NA,NA,NA
"645",1166,"07/13","I/6:5",NA,NA,NA
"646",1167,"07/13","I/2:16",NA,NA,NA
"647",1168,"07/13","I/6:14",NA,NA,NA
"648",1169,"07/13","I/6:17",NA,NA,NA
"649",1170,"07/13","II/2a+2b:3",NA,NA,NA
"650",1171,"07/13","I/6:18",NA,NA,NA
"651",1172,"07/13","I/6:13",NA,NA,NA
"652",1173,"07/13","I/2:14",NA,NA,NA
"653",1174,"07/13","I/6:21",NA,NA,NA
"654",1175,"07/13","I/2:17",NA,NA,NA
"655",1176,"07/13","I/2:13",NA,NA,NA
"656",1177,"07/13","I/6:23",NA,NA,NA
"657",1178,"07/13","I/6:26",NA,NA,NA
"658",1179,"07/13","I/6:22",NA,NA,NA
"659",1180,"07/13","I/6:24",NA,NA,NA
"660",1181,"07/13","I/6:15",NA,NA,NA
"661",1182,"07/13","I/6:16",NA,NA,NA
"662",1183,"07/13","I/6:19",NA,NA,NA
"663",1184,"07/13","II/4:48",NA,NA,NA
"664",1185,"07/13","II/4:197",NA,NA,NA
"665",1186,"07/13","II/4:6",NA,NA,NA
"666",1187,"07/13","II/4:67",NA,NA,NA
"667",1188,"07/13","II/4:113",NA,NA,NA
"668",1189,"07/13","II/4:87",NA,NA,NA
"669",1190,"07/13","II/4:49",NA,NA,NA
"670",1191,"07/13","II/4:69",NA,NA,NA
"671",1192,"07/13","II/4:165",NA,NA,NA
"672",1193,"07/13","II/4:57",NA,NA,NA
"673",1194,"07/13","II/4:63",NA,NA,NA
"674",1195,"07/13","II/4:91",NA,NA,NA
"675",1196,"07/13","II/4:61",NA,NA,NA
"676",1197,"07/13","II/4:59",NA,NA,NA
"677",1198,"07/13","II/4:128",NA,NA,NA
"678",1199,"07/13","II/4:119",NA,NA,NA
"679",1200,"07/13","II/4:97",NA,NA,NA
"680",1201,"07/13","II/4:85",NA,NA,NA
"681",1202,"07/13","II/4:100",NA,NA,NA
"682",1203,"07/13","II/4:108",NA,NA,NA
"683",1204,"07/13","II/4:93",NA,NA,NA
"684",1205,"07/13","II/4:117",NA,NA,NA
"685",1206,"07/13","II/4:110",NA,NA,NA
"686",1207,"07/13","II/4:90",NA,NA,NA
"687",1208,"07/13","II/4:98",NA,NA,NA
"688",1209,"07/13","II/4:156",NA,NA,NA
"689",1210,"07/13","II/4:54",NA,NA,NA
"690",1211,"07/13","II/4:140",NA,NA,NA
"691",1212,"07/13","II/4:122",NA,NA,NA
"692",1213,"07/13","II/4:107",NA,NA,NA
"693",1214,"07/13","II/4:60",NA,NA,NA
"694",1215,"07/13","II/4:89",NA,NA,NA
"695",1216,"07/13","II/4:115",NA,NA,NA
"696",1217,"07/13","II/4:112",NA,NA,NA
"697",1218,"07/13","II/4:147",NA,NA,NA
"698",1219,"07/13","II/4:137",NA,NA,NA
"699",1220,"07/13","II/4:86",NA,NA,NA
"700",1221,"07/13","II/4:183",NA,NA,NA
"701",1222,"07/13","II/4:161",NA,NA,NA
"702",1223,"07/13","II/4:174",NA,NA,NA
"703",1224,"07/13","II/4:118",NA,NA,NA
"704",1225,"07/13","II/4:94",NA,NA,NA
"705",1226,"07/13","II/4:189",NA,NA,NA
"706",1227,"07/13","II/4:172",NA,NA,NA
"707",1228,"07/13","II/4:138",NA,NA,NA
"708",1229,"07/13","II/4:143",NA,NA,NA
"709",1230,"07/13","II/4:105",NA,NA,NA
"710",1231,"07/13","II/4:141",NA,NA,NA
"711",1232,"07/13","II/4:130",NA,NA,NA
"712",1233,"07/13","II/4:1",NA,NA,NA
"713",1234,"07/13","II/4:164",NA,NA,NA
"714",1235,"07/13","II/4:163",NA,NA,NA
"715",1236,"07/13","II/4:145",NA,NA,NA
"716",1237,"07/13","II/4:114",NA,NA,NA
"717",1238,"07/13","II/4:186",NA,NA,NA
"718",1239,"07/13","II/4:168",NA,NA,NA
"719",1240,"07/13","II/4:181",NA,NA,NA
"720",1241,"07/13","II/4:159",NA,NA,NA
"721",1242,"07/13","II/4:162",NA,NA,NA
"722",1243,"07/13","II/4:46",NA,NA,NA
"723",1244,"07/13","II/4:188",NA,NA,NA
"724",1245,"07/13","II/4:146",NA,NA,NA
"725",1246,"07/13","II/4:125",NA,NA,NA
"726",1247,"07/13","II/4:135",NA,NA,NA
"727",1248,"07/13","II/4:101",NA,NA,NA
"728",1249,"07/13","II/4:178",NA,NA,NA
"729",1250,"07/13","II/4:191",NA,NA,NA
"730",1251,"07/13","II/4:160",NA,NA,NA
"731",1252,"07/13","II/4:187",NA,NA,NA
"732",1253,"07/13","II/4:152",NA,NA,NA
"733",1254,"07/13","II/4:134",NA,NA,NA
"734",1255,"07/13","II/4:184",NA,NA,NA
"735",1256,"07/13","II/4:193",NA,NA,NA
"736",1257,"07/13","II/4:167",NA,NA,NA
"737",1258,"07/13","II/4:196",NA,NA,NA
"738",1259,"07/13","II/4:126",NA,NA,NA
"739",1260,"07/13","II/4:157",NA,NA,NA
"740",1261,"07/13","II/4:194",NA,NA,NA
"741",1262,"07/13","II/4:144",NA,NA,NA
"742",1263,"07/13","II/4:158",NA,NA,NA
"743",1264,"07/13","II/4:180",NA,NA,NA
"744",1265,"07/13","II/4:76",NA,NA,NA
"745",1266,"07/13","II/4:78",NA,NA,NA
"746",1267,"07/13","II/4:148",NA,NA,NA
"747",1268,"07/13","II/4:131",NA,NA,NA
"748",1269,"07/13","II/4:176",NA,NA,NA
"749",1270,"07/13","II/4:149",NA,NA,NA
"750",1271,"07/13","II/4:142",NA,NA,NA
"751",1272,"07/13","II/4:179",NA,NA,NA
"752",1273,"07/13","II/4:155",NA,NA,NA
"753",1274,"07/13","II/4:166",NA,NA,NA
"754",1275,"07/13","II/4:150",NA,NA,NA
"755",1276,"07/13","II/4:153",NA,NA,NA
"756",1277,"07/13","II/4:177",NA,NA,NA
"757",1278,"07/13","II/4:173",NA,NA,NA
"758",1279,"07/13","II/4:169",NA,NA,NA
"759",1280,"07/13","II/4:170",NA,NA,NA
"760",1281,"07/13","II/4:154",NA,NA,NA
"761",1282,"07/13","II/4:195",NA,NA,NA
"762",1283,"07/13","II/4:182",NA,NA,NA
"763",1284,"07/13","II/4:82",NA,NA,NA
"764",1285,"07/13","II/4:185",NA,NA,NA
"765",1286,"07/13","II/4:127",NA,NA,NA
"766",1287,"07/13","II/4:136",NA,NA,NA
"767",1288,"07/13","II/4:40",NA,NA,NA
"768",1289,"07/13","II/4:77",NA,NA,NA
"769",1290,"07/13","II/4:80",NA,NA,NA
"770",1291,"07/13","II/3a:10",NA,NA,NA
"771",1292,"07/13","II/3a:7",NA,NA,NA
"772",1293,"07/13","II/3a:11",NA,NA,NA
"773",1294,"07/13","II/3a:3",NA,NA,NA
"774",1295,"07/13","II/3a:4",NA,NA,NA
"775",1296,"07/13","II/3a:9",NA,NA,NA
"776",1297,"07/13","II/3a:18",NA,NA,NA
"777",1298,"07/13","II/3a:19",NA,NA,NA
"778",1299,"07/13","II/3a:32",NA,NA,NA
"779",1300,"07/13","II/3a:31",NA,NA,NA
"780",1301,"07/13","II/3a:13",NA,NA,NA
"781",1302,"07/13","II/3a:28",NA,NA,NA
"782",1303,"07/13","II/3a:16",NA,NA,NA
"783",1304,"07/13","II/3a:30",NA,NA,NA
"784",1305,"07/13","I/1:35",NA,NA,NA
"785",1306,"07/13","II/3a:20",NA,NA,NA
"786",1307,"07/13","II/3a:12",NA,NA,NA
"787",1308,"07/13","II/3a:23",NA,NA,NA
"788",1309,"07/13","II/3a:15",NA,NA,NA
"789",1310,"07/13","II/3a:17",NA,NA,NA
"790",1311,"07/13","II/3a:22",NA,NA,NA
"791",1312,"07/13","II/3a:34",NA,NA,NA
"792",1313,"07/13","II/3a:21",NA,NA,NA
"793",1314,"07/13","II/3a:29",NA,NA,NA
"794",1315,"07/13","II/3a:33",NA,NA,NA
"795",1316,"07/13","I/1:36",NA,NA,NA
"796",1317,"07/13","II/4:200",NA,NA,NA
"797",1318,"07/13","II/4:203",NA,NA,NA
"798",1319,"07/13","II/4:201",NA,NA,NA
"799",1320,"07/11","I/3:4",NA,NA,NA
"800",1321,"07/11","I/3:7",NA,NA,NA
"801",1322,"07/13","II/4:64",NA,NA,NA
"802",1323,"07/13","II/4:14",NA,NA,NA
"803",1324,"07/13","II/4:120",NA,NA,NA
"804",1325,"07/13","II/4:15",NA,NA,NA
"805",1326,"07/13","II/4:103",NA,NA,NA
"806",1327,"07/13","II/2a+2b:5",NA,NA,NA
"807",1328,"07/13","II/4:75",NA,NA,NA
"808",1329,"07/13","I/1:26",NA,NA,NA
"809",1330,"07/13","II/4:58",NA,NA,NA
"810",1331,"07/13","II/4:104",NA,NA,NA
