"","ObjID","feature","Indiv","GE","box","form_vessel","Pos","Verz","Notiz","site"
"1",267,"07/1","/II-1:100",NA,"C1",NA,"0 unbekannt","11 c","horizontale Reihen aus Einstichen","02_Burials_Center"
"2",271,"07/1","/II-1:191",NA,"C1",NA,"0 unbekannt","11 c","Reihe von Einstichen","02_Burials_Center"
"3",273,"07/1","/II-1:62",NA,"C1","1","3 Oberteil","12","horizontale Reihen aus quardatischen knubben mit einstichen","02_Burials_Center"
"4",275,"07/1","/II-1:82",NA,"C1","1","3 Oberteil","12","horizontale Reihen aus quardatischen knubben mit einstichen","02_Burials_Center"
"5",276,"07/1","/II-1:83",NA,"C1","1","2 Rand","4","diagonale Pkt-Reihe/Kammeindrücke","02_Burials_Center"
"6",276,"07/1","/II-1:83",NA,"C1","1","3 Oberteil","12","horizontale Reihen aus quardatischen knubben mit einstichen","02_Burials_Center"
"7",277,"07/1","/II-1:87",NA,"C1",NA,"0 unbekannt","12","horizontale Reihen aus quardatischen knubben mit einstichen","02_Burials_Center"
"8",278,"07/1","/II-1:88",NA,"C1",NA,"0 unbekannt","11 b","horizontale Reihen aus Einstichen","02_Burials_Center"
"9",281,"07/1","/II-1:98",NA,"C1",NA,"0 unbekannt","11 b","horizontale Reihen aus Einstichen","02_Burials_Center"
"10",282,"07/1","/II-1.172",NA,"C1",NA,"0 unbekannt","11 f","reihe doppelter Einstiche","02_Burials_Center"
"11",288,"07/1","/II-3:1",NA,"C1",NA,"7 Unterteil","14","","02_Burials_Center"
"12",291,"07/1","/II-3:3",NA,"C1",NA,"0 unbekannt","13","","02_Burials_Center"
"13",299,"07/1","/II-4:21",NA,"C1",NA,"6 Bauch","1 a","","02_Burials_Center"
"14",299,"07/1","/II-4:21",NA,"C1",NA,"6 Bauch","1 e","horizontale Rillen mit zick-zack Kammeinstich darin, darüber diagone Rillen (Wiegeband?)","02_Burials_Center"
"15",299,"07/1","/II-4:21",NA,"C1",NA,"6 Bauch","10 b","","02_Burials_Center"
"16",300,"07/1","/II-4:22",NA,"C1","1c","6 Bauch","1 e","diagonale Rillen (Wiegeband?) unterm 2 Rand","02_Burials_Center"
"17",300,"07/1","/II-4:22",NA,"C1","1c","2 Rand","11 f","Punktmuster (evtl. kreuzförmig) am 2 Rand","02_Burials_Center"
"18",306,"07/1","/II-4:36-37",NA,"C1","1c","6 Bauch","1 a","","02_Burials_Center"
"19",306,"07/1","/II-4:36-37",NA,"C1","1c","2 Rand","1 a","","02_Burials_Center"
"20",306,"07/1","/II-4:36-37",NA,"C1","1c","2 Rand","11 f","doppelte Punktreihe/Einstiche unterm 2 Rand/darunter Rillen","02_Burials_Center"
"21",306,"07/1","/II-4:36-37",NA,"C1","1c","7 Unterteil","5 a","diagonale Rillen evtl. Reste des Wiegebands","02_Burials_Center"
"22",306,"07/1","/II-4:36-37",NA,"C1","1c","6 Bauch","7 b","unterm 2 Rand Rillen, darüber diagonales Wiegeband?, mittig darüber drei horizontale Rillen mit zick-zack Kammeinstich darin","02_Burials_Center"
"23",306,"07/1","/II-4:36-37",NA,"C1","1c","6 Bauch","8 a","","02_Burials_Center"
"24",307,"07/1","/II-4:38",NA,"C1",NA,"7 Unterteil","1 d","bogenförmige Rillen","02_Burials_Center"
"25",308,"07/1","/II-4:39",NA,"C1","1c","6 Bauch","1 a","","02_Burials_Center"
"26",308,"07/1","/II-4:39",NA,"C1","1c","2 Rand","11 f","doppelte Punktreihe/Einstiche unterm 2 Rand","02_Burials_Center"
"27",308,"07/1","/II-4:39",NA,"C1","1c","6 Bauch","8 a","unterm 2 Rand Rillen, darüber diagonales Wiegeband?, mittig darüber drei horizontale Rillen","02_Burials_Center"
"28",309,"07/1","/II-4:40",NA,"C1","1c","2 Rand","11 f","Punktmuster (evtl. kreuzförmig) am 2 Rand","02_Burials_Center"
"29",309,"07/1","/II-4:40",NA,"C1","1c","6 Bauch","8 a","diagonale Rillen (Wiegeband?) unterm 2 Rand","02_Burials_Center"
"30",310,"07/1","/II-4:41",NA,"C1","1c","6 Bauch","1 a","Reste horizontaler Rillen","02_Burials_Center"
"31",312,"07/1","/II-4:52",NA,"C1",NA,"0 unbekannt","14","","02_Burials_Center"
"32",316,"07/2","/I-2:1",NA,"C2",NA,"4 Hals","1 a","","02_Burials_Center"
"33",317,"07/2","/I-2:3",NA,"C2",NA,"6 Bauch","1 a","","02_Burials_Center"
"34",318,"07/2","/I-2:6",NA,"C2",NA,"0 unbekannt","1 a","","02_Burials_Center"
"35",319,"07/2","/I-3:1",NA,"C2",NA,"4 Hals","1 a","","02_Burials_Center"
"36",320,"07/2","/I-3:4",NA,"C2",NA,"0 unbekannt","1 a","","02_Burials_Center"
"37",322,"07/2","/II-1:15",NA,"C2",NA,"7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe), darunter Reihen aus Kammeindrücken/-stichen diagonal","02_Burials_Center"
"38",324,"07/2","/II-1:33",NA,"C2",NA,"2 Rand","4","Kammeinstiche/-drücke Fischgräte","02_Burials_Center"
"39",325,"07/2","/II-1:34",NA,"C2",NA,"7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe)","02_Burials_Center"
"40",326,"07/2","/II-1:35",NA,"C2",NA,"2 Rand","4","Kammeinstiche/-drücke Fischgräte","02_Burials_Center"
"41",326,"07/2","/II-1:35",NA,"C2",NA,"3 Oberteil","1 a","horizontale Rille","02_Burials_Center"
"42",327,"07/2","/II-1:4",NA,"C2","1","2 Rand","4","Kammeinstiche diagonal bzw überkreuzt","02_Burials_Center"
"43",327,"07/2","/II-1:4",NA,"C2","1","3 Oberteil","1 a","","02_Burials_Center"
"44",327,"07/2","/II-1:4",NA,"C2","1","3 Oberteil","10 a","horizontale Rillen/auf der 'Wulst' Kammeindrücke (Pkt-Reihe)","02_Burials_Center"
"45",328,"07/2","/II-1:5",NA,"C2","1","2 Rand","4","Kammeinstiche/-drücke Fischgräte","02_Burials_Center"
"46",328,"07/2","/II-1:5",NA,"C2","1","3 Oberteil","1 a","","02_Burials_Center"
"47",328,"07/2","/II-1:5",NA,"C2","1","3 Oberteil","10 a","horizontale Rillen/auf der 'Wulst' Kammeindrücke (Pkt-Reihe)","02_Burials_Center"
"48",329,"07/2","/II-1:6",NA,"C2","1","2 Rand","4","Kammeindtiche-/drücke","02_Burials_Center"
"49",330,"07/2","/II-1:65",NA,"C2",NA,"0 unbekannt","1 a","","02_Burials_Center"
"50",331,"07/2","/II-1:7",NA,"C2","1","2 Rand","4","Kammeinstiche/-drücke Fischgräte","02_Burials_Center"
"51",331,"07/2","/II-1:7",NA,"C2","1","3 Oberteil","1 a","","02_Burials_Center"
"52",331,"07/2","/II-1:7",NA,"C2","1","3 Oberteil","10 a","horizontale Rillen/auf der 'Wulst' Kammeindrücke (Pkt-Reihe)","02_Burials_Center"
"53",332,"07/2","/II-2:12",NA,"C2",NA,"6 Bauch","1 a","","02_Burials_Center"
"54",333,"07/2","/II-2:15",NA,"C2",NA,"7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe), darunter Reihen aus Kammeindrücken/-stichen Fischgräte und vertikal","02_Burials_Center"
"55",334,"07/2","/II-2:2 /II-3:2,57,62",NA,"C2","2","5 Schulter","4","","02_Burials_Center"
"56",334,"07/2","/II-2:2 /II-3:2,57,62",NA,"C2","2","3 Oberteil","1 a","","02_Burials_Center"
"57",334,"07/2","/II-2:2 /II-3:2,57,62",NA,"C2","2","6 Bauch","1 a","","02_Burials_Center"
"58",334,"07/2","/II-2:2 /II-3:2,57,62",NA,"C2","2","4 Hals","1 a","","02_Burials_Center"
"59",335,"07/2","/II-2:24",NA,"C2","1","2 Rand","4","Kammeinstiche/-drücke überkreuzt","02_Burials_Center"
"60",336,"07/2","/II-2:25",NA,"C2","1","2 Rand","4","Kammeinstiche diagonal bzw überkreuzt","02_Burials_Center"
"61",336,"07/2","/II-2:25",NA,"C2","1","3 Oberteil","1 a","horizontale Rillen","02_Burials_Center"
"62",337,"07/2","/II-2:26",NA,"C2","1","2 Rand","4","Kammeinstiche diagonal bzw überkreuzt","02_Burials_Center"
"63",337,"07/2","/II-2:26",NA,"C2","1","3 Oberteil","1 a","","02_Burials_Center"
"64",337,"07/2","/II-2:26",NA,"C2","1","3 Oberteil","10 a","horizontale Rillen/auf der 'Wulst' Kammeindrücke (Pkt-Reihe)","02_Burials_Center"
"65",338,"07/2","/II-2:27",NA,"C2",NA,"7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe)","02_Burials_Center"
"66",340,"07/2","/II-3:31",NA,"C2",NA,"0 unbekannt","1 a","","02_Burials_Center"
"67",341,"07/2","/II-3:4",NA,"C2","1","2 Rand","4","Kammeinstiche/-drücke überkreuzt","02_Burials_Center"
"68",341,"07/2","/II-3:4",NA,"C2","1","3 Oberteil","1 a","","02_Burials_Center"
"69",341,"07/2","/II-3:4",NA,"C2","1","3 Oberteil","10 a","horizontale Rillen/auf der 'Wulst' Kammeindrücke (Pkt-Reihe)","02_Burials_Center"
"70",342,"07/2","/II-3:58",NA,"C2",NA,"0 unbekannt","1 a","","02_Burials_Center"
"71",343,"07/2","/II-3:71",NA,"C2",NA,"7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe), darunter Reihen aus Kammeindrücken/-stichen diagonal","02_Burials_Center"
"72",344,"07/2","/II-3:72",NA,"C2",NA,"7 Unterteil","1 a","","02_Burials_Center"
"73",344,"07/2","/II-3:72",NA,"C2",NA,"7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe)","02_Burials_Center"
"74",345,"07/2","/II-3:73",NA,"C2",NA,"7 Unterteil","1 a","horizontale Rillen","02_Burials_Center"
"75",346,"07/2","/II-3:74",NA,"C2",NA,"7 Unterteil","11 f","horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe)","02_Burials_Center"
"76",347,"07/2","/II-3:86",NA,"C2",NA,"7 Unterteil","13","Reihen aus Kammeindrücken/-stichen Fischgräte","02_Burials_Center"
"77",348,"07/2","/II-4:1",NA,"C2",NA,"0 unbekannt","1 a","","02_Burials_Center"
"78",1656,"07/2","/I-1:21",NA,"2",NA,"1 Innen","1 a","","02_Burials_Center"
"79",1657,"07/1","/II-1:10, 89, 91, 97, 99, 102, II-2:32, 88","A","1",NA,"2 Rand","1 a","","02_Burials_Center"
"80",1657,"07/1","/II-1:10, 89, 91, 97, 99, 102, II-2:32, 88","A","1",NA,"4 Hals","10 a","Leiste mit einstichen auf Leiste (10a)","02_Burials_Center"
"81",1658,"07/2","/II-2:8, II-3: 51, 59, 66",NA,"2",NA,"4 Hals","12","plastische Leiste; teilw unterbrochen als Knubben","02_Burials_Center"
"82",1658,"07/2","/II-2:8, II-3: 51, 59, 66",NA,"2",NA,"5 Schulter","1 a","","02_Burials_Center"
"83",1658,"07/2","/II-2:8, II-3: 51, 59, 66",NA,"2",NA,"5 Schulter","1 b","","02_Burials_Center"
"84",1659,"07/2","/I-1:1, 2, 27, 33, II-3:55",NA,"2",NA,"5 Schulter","1 a","diagonal","02_Burials_Center"
"85",1659,"07/2","/I-1:1, 2, 27, 33, II-3:55",NA,"2",NA,"4 Hals","1 a","","02_Burials_Center"
"86",1659,"07/2","/I-1:1, 2, 27, 33, II-3:55",NA,"2",NA,"5 Schulter","1 a","","02_Burials_Center"
"87",1659,"07/2","/I-1:1, 2, 27, 33, II-3:55",NA,"2",NA,"5 Schulter","1 b","","02_Burials_Center"
"88",1661,"07/2","/II-1:1, II-2:1 usw.",NA,"2","2d","5 Schulter","2","liefert kl Knubben","02_Burials_Center"
"89",1661,"07/2","/II-1:1, II-2:1 usw.",NA,"2","2d","4 Hals","4","","02_Burials_Center"
"90",1661,"07/2","/II-1:1, II-2:1 usw.",NA,"2","2d","1 Innen","4","","02_Burials_Center"
"91",1661,"07/2","/II-1:1, II-2:1 usw.",NA,"2","2d","2 Rand","4","","02_Burials_Center"
"92",1661,"07/2","/II-1:1, II-2:1 usw.",NA,"2","2d","5 Schulter","1 a","","02_Burials_Center"
"93",1664,"07/1","/II-1:9, 86, 93","A","1",NA,"5 Schulter","4","fein","02_Burials_Center"
"94",1664,"07/1","/II-1:9, 86, 93","A","1",NA,"5 Schulter","1 a","","02_Burials_Center"
"95",1685,"07/2","/II-2:5",NA,"2","1c","3 Oberteil","1 a","","02_Burials_Center"
"96",1691,"07/1","/II-4:35-37,41","1-2","1","1c","2 Rand","4","","02_Burials_Center"
"97",1691,"07/1","/II-4:35-37,41","1-2","1","1c","3 Oberteil","8 a","Wiegeband/Klinge","02_Burials_Center"
"98",1691,"07/1","/II-4:35-37,41","1-2","1","1c","3 Oberteil","1 a","","02_Burials_Center"
"99",1691,"07/1","/II-4:35-37,41","1-2","1","1c","7 Unterteil","1 d","bogen","02_Burials_Center"
"100",1691,"07/1","/II-4:35-37,41","1-2","1","1c","3 Oberteil","7 a","mit Kamm","02_Burials_Center"
"101",1717,"07/1","G (1)",NA,"1","5","6 Bauch","2","fein","02_Burials_Center"
"102",1732,"07/2","/I-1:4 usw.",NA,"2","3c","3 Oberteil","14","","02_Burials_Center"
"103",349,"07/3","-1:70<U+0096>93","3-1","C3-2","1a","2 Rand","16","","03_Burials_Church"
"104",349,"07/3","-1:70<U+0096>93","3-1","C3-2","1a","2 Rand","1 a","","03_Burials_Church"
"105",349,"07/3","-1:70<U+0096>93","3-1","C3-2","1a","3 Oberteil","1 a","","03_Burials_Church"
"106",349,"07/3","-1:70<U+0096>93","3-1","C3-2","1a","3 Oberteil","1 b","","03_Burials_Church"
"107",349,"07/3","-1:70<U+0096>93","3-1","C3-2","1a","3 Oberteil","10 b","","03_Burials_Church"
"108",349,"07/3","-1:70<U+0096>93","3-1","C3-2","1a","7 Unterteil","5 a","","03_Burials_Church"
"109",350,"07/3","-1:425<U+0096>431","3-3","C3-2","1a","3 Oberteil","4","17mm horizontale Rillen/darutner 2 Rillen/13mm diagonale Kammeindrücke/darunter 2 Rillen","03_Burials_Church"
"110",350,"07/3","-1:425<U+0096>431","3-3","C3-2","1a","2 Rand","4","3 Rillen/13mm diagonale Kammeindrücke/darunter 2 Rillen","03_Burials_Church"
"111",350,"07/3","-1:425<U+0096>431","3-3","C3-2","1a","3 Oberteil","9","","03_Burials_Church"
"112",350,"07/3","-1:425<U+0096>431","3-3","C3-2","1a","2 Rand","1 a","","03_Burials_Church"
"113",350,"07/3","-1:425<U+0096>431","3-3","C3-2","1a","3 Oberteil","1 a","","03_Burials_Church"
"114",350,"07/3","-1:425<U+0096>431","3-3","C3-2","1a","7 Unterteil","5 a","","03_Burials_Church"
"115",351,"07/3","-1:34<U+0096>37","3-4","C3-1","1a","3 Oberteil","2","","03_Burials_Church"
"116",351,"07/3","-1:34<U+0096>37","3-4","C3-1","1a","2 Rand","2","","03_Burials_Church"
"117",351,"07/3","-1:34<U+0096>37","3-4","C3-1","1a","3 Oberteil","16","","03_Burials_Church"
"118",351,"07/3","-1:34<U+0096>37","3-4","C3-1","1a","2 Rand","1 a","","03_Burials_Church"
"119",351,"07/3","-1:34<U+0096>37","3-4","C3-1","1a","3 Oberteil","1 a","","03_Burials_Church"
"120",351,"07/3","-1:34<U+0096>37","3-4","C3-1","1a","3 Oberteil","1 b","","03_Burials_Church"
"121",351,"07/3","-1:34<U+0096>37","3-4","C3-1","1a","7 Unterteil","5 a","","03_Burials_Church"
"122",353,"07/3","-1:278<U+0096>306","3-9","C3-1","1a","0 unbekannt","2","horizontale Rillen/dazwischen 22mm Fischgräten + vertikale Ritzmuster","03_Burials_Church"
"123",353,"07/3","-1:278<U+0096>306","3-9","C3-1","1a","3 Oberteil","3","","03_Burials_Church"
"124",353,"07/3","-1:278<U+0096>306","3-9","C3-1","1a","3 Oberteil","16","2","03_Burials_Church"
"125",353,"07/3","-1:278<U+0096>306","3-9","C3-1","1a","3 Oberteil","1 a","","03_Burials_Church"
"126",353,"07/3","-1:278<U+0096>306","3-9","C3-1","1a","7 Unterteil","5 a","","03_Burials_Church"
"127",353,"07/3","-1:278<U+0096>306","3-9","C3-1","1a","3 Oberteil","8 b","2 Löcher/unterm 2 Rand 3 Rillen/25mm Fischgrätenmuster + vertikale Ritzlinien/darunter 6 Rillen/20mm Kreuzmuster","03_Burials_Church"
"128",355,"07/3","-1:148<U+0096>192","3-5","C3-1","1a","2 Rand","2","","03_Burials_Church"
"129",355,"07/3","-1:148<U+0096>192","3-5","C3-1","1a","3 Oberteil","2","","03_Burials_Church"
"130",355,"07/3","-1:148<U+0096>192","3-5","C3-1","1a","3 Oberteil","16","","03_Burials_Church"
"131",355,"07/3","-1:148<U+0096>192","3-5","C3-1","1a","2 Rand","1 a","","03_Burials_Church"
"132",355,"07/3","-1:148<U+0096>192","3-5","C3-1","1a","3 Oberteil","1 a","","03_Burials_Church"
"133",355,"07/3","-1:148<U+0096>192","3-5","C3-1","1a","2 Rand","1 b","","03_Burials_Church"
"134",355,"07/3","-1:148<U+0096>192","3-5","C3-1","1a","3 Oberteil","1 b","","03_Burials_Church"
"135",356,"07/3","-1:2<U+0096>6","3-6","C3-2","1a","3 Oberteil","2","","03_Burials_Church"
"136",356,"07/3","-1:2<U+0096>6","3-6","C3-2","1a","3 Oberteil","6","","03_Burials_Church"
"137",356,"07/3","-1:2<U+0096>6","3-6","C3-2","1a","3 Oberteil","16","","03_Burials_Church"
"138",356,"07/3","-1:2<U+0096>6","3-6","C3-2","1a","3 Oberteil","1 a","","03_Burials_Church"
"139",356,"07/3","-1:2<U+0096>6","3-6","C3-2","1a","2 Rand","1 a","","03_Burials_Church"
"140",356,"07/3","-1:2<U+0096>6","3-6","C3-2","1a","3 Oberteil","1 b","","03_Burials_Church"
"141",356,"07/3","-1:2<U+0096>6","3-6","C3-2","1a","7 Unterteil","5 a","","03_Burials_Church"
"142",358,"07/3","-1:125<U+0096>130","3-7","C3-2","1a","3 Oberteil","4","","03_Burials_Church"
"143",358,"07/3","-1:125<U+0096>130","3-7","C3-2","1a","3 Oberteil","1 a","","03_Burials_Church"
"144",358,"07/3","-1:125<U+0096>130","3-7","C3-2","1a","2 Rand","1 a","","03_Burials_Church"
"145",358,"07/3","-1:125<U+0096>130","3-7","C3-2","1a","7 Unterteil","5 a","","03_Burials_Church"
"146",358,"07/3","-1:125<U+0096>130","3-7","C3-2","1a","2 Rand","7 b","","03_Burials_Church"
"147",360,"07/3","-1:200<U+0096>236","3-11","C3-1","1a","3 Oberteil","2","","03_Burials_Church"
"148",360,"07/3","-1:200<U+0096>236","3-11","C3-1","1a","2 Rand","1 a","","03_Burials_Church"
"149",360,"07/3","-1:200<U+0096>236","3-11","C3-1","1a","3 Oberteil","1 a","","03_Burials_Church"
"150",362,"07/3","-1:307<U+0096>327","3-2","C3-1","1a","3 Oberteil","2","","03_Burials_Church"
"151",362,"07/3","-1:307<U+0096>327","3-2","C3-1","1a","3 Oberteil","1 a","","03_Burials_Church"
"152",362,"07/3","-1:307<U+0096>327","3-2","C3-1","1a","7 Unterteil","5 a","","03_Burials_Church"
"153",363,"07/3","-1:45<U+0096>53","3-13","C3-2","1a","2 Rand","2","","03_Burials_Church"
"154",363,"07/3","-1:45<U+0096>53","3-13","C3-2","1a","3 Oberteil","4","","03_Burials_Church"
"155",363,"07/3","-1:45<U+0096>53","3-13","C3-2","1a","2 Rand","1 a","","03_Burials_Church"
"156",363,"07/3","-1:45<U+0096>53","3-13","C3-2","1a","3 Oberteil","1 a","","03_Burials_Church"
"157",363,"07/3","-1:45<U+0096>53","3-13","C3-2","1a","3 Oberteil","1 b","","03_Burials_Church"
"158",363,"07/3","-1:45<U+0096>53","3-13","C3-2","1a","2 Rand","1 b","","03_Burials_Church"
"159",363,"07/3","-1:45<U+0096>53","3-13","C3-2","1a","7 Unterteil","5 a","","03_Burials_Church"
"160",365,"07/3","-1:1","3-12","C3-1","1a","3 Oberteil","2","","03_Burials_Church"
"161",365,"07/3","-1:1","3-12","C3-1","1a","3 Oberteil","16","2","03_Burials_Church"
"162",365,"07/3","-1:1","3-12","C3-1","1a","2 Rand","1 a","","03_Burials_Church"
"163",365,"07/3","-1:1","3-12","C3-1","1a","3 Oberteil","1 a","2 Löcher/15mm Bereich mit Kreuzmuster/darunter horizontale Rillen","03_Burials_Church"
"164",365,"07/3","-1:1","3-12","C3-1","1a","7 Unterteil","5 a","","03_Burials_Church"
"165",430,"07/3","-1:336","3-10","C3-1","1a","3 Oberteil","4","","03_Burials_Church"
"166",430,"07/3","-1:336","3-10","C3-1","1a","3 Oberteil","16","2","03_Burials_Church"
"167",430,"07/3","-1:336","3-10","C3-1","1a","2 Rand","1 a","horizontale Rillen","03_Burials_Church"
"168",430,"07/3","-1:336","3-10","C3-1","1a","3 Oberteil","1 a","2 Löcher/15mm Bereich mit Kammeindruck + Zick-zack Ritzlinien/horizontale Rillen/unterbrochen von vertiaklem Kammeindrücken","03_Burials_Church"
"169",430,"07/3","-1:336","3-10","C3-1","1a","2 Rand","10 a","","03_Burials_Church"
"170",430,"07/3","-1:336","3-10","C3-1","1a","3 Oberteil","7 a","","03_Burials_Church"
"171",430,"07/3","-1:336","3-10","C3-1","1a","3 Oberteil","7 a","","03_Burials_Church"
"172",452,"07/4","-1:1<U+0096>25","4-1","C4","1a","2 Rand","2","","03_Burials_Church"
