"","ObjID","feature","Indiv","GE","box","form_vessel","Pos","Verz","Notiz","site"
"336",645,"07/10","-3:1","10-1","C10-1","1b","3 Oberteil","8 b","2 Löcher/15mm Kreuzmuster/darunter 10 Rillen/überlagert von vertikalen Ritzlinien/darunter 17mm Kreuzmuster","03_Burials_Church"
"337",646,"07/10","-3:2","10-2","C10-1","1a","3 Oberteil","4","2 Löcher/8 horizontale Rillen/darunter vertikale Kammeindrücke","03_Burials_Church"
"338",646,"07/10","-3:2","10-2","C10-1","1a","3 Oberteil","16","2","03_Burials_Church"
"339",646,"07/10","-3:2","10-2","C10-1","1a","3 Oberteil","1 a","","03_Burials_Church"
"340",646,"07/10","-3:2","10-2","C10-1","1a","2 Rand","8 b","vertikale Ritzlinien","03_Burials_Church"
"341",647,"07/10","-4:1<U+0096>9","10-3","C10-2","1b","3 Oberteil","2","","03_Burials_Church"
"342",647,"07/10","-4:1<U+0096>9","10-3","C10-2","1b","2 Rand","2","","03_Burials_Church"
"343",647,"07/10","-4:1<U+0096>9","10-3","C10-2","1b","7 Unterteil","3","2x 15 amm Zone mit Fischgrätenmuster, diagone Ritzlinie","03_Burials_Church"
"344",647,"07/10","-4:1<U+0096>9","10-3","C10-2","1b","3 Oberteil","16","","03_Burials_Church"
"345",647,"07/10","-4:1<U+0096>9","10-3","C10-2","1b","3 Oberteil","1 a","","03_Burials_Church"
"346",647,"07/10","-4:1<U+0096>9","10-3","C10-2","1b","2 Rand","1 a","oben und seitl gerillt","03_Burials_Church"
"347",647,"07/10","-4:1<U+0096>9","10-3","C10-2","1b","3 Oberteil","8 b","2 Löcher/17mm Kreuzmuster/9 Rillen/teilw unterbrochen von vertikalen Ritzlinien/","03_Burials_Church"
"348",648,"07/10","-4:10","10-4","C10-1","1a","2 Rand","2","10mm","03_Burials_Church"
"349",648,"07/10","-4:10","10-4","C10-1","1a","8 Bodenansatz","2","vertikale Rillen, umrahmt von Kreuzmuster","03_Burials_Church"
"350",648,"07/10","-4:10","10-4","C10-1","1a","3 Oberteil","2","","03_Burials_Church"
"351",648,"07/10","-4:10","10-4","C10-1","1a","2 Rand","4","vertikal","03_Burials_Church"
"352",648,"07/10","-4:10","10-4","C10-1","1a","3 Oberteil","1 a","8","03_Burials_Church"
"353",648,"07/10","-4:10","10-4","C10-1","1a","8 Bodenansatz","1 b","","03_Burials_Church"
"354",648,"07/10","-4:10","10-4","C10-1","1a","2 Rand","1 c","","03_Burials_Church"
"355",648,"07/10","-4:10","10-4","C10-1","1a","3 Oberteil","7 a","8 Rillen/unterbrochen von vertikalen Ritzlinien/Zick-zack-Ritzlinien/darunter 10mm Kreuzmuster/unterbrochen (siehe 2 Rand)","03_Burials_Church"
"356",648,"07/10","-4:10","10-4","C10-1","1a","3 Oberteil","8 b","","03_Burials_Church"
"357",649,"07/10","-4:11 -5:1<U+0096>3","10-5","C10-1","2b","2 Rand","1 a","","03_Burials_Church"
"358",649,"07/10","-4:11 -5:1<U+0096>3","10-5","C10-1","2b","3 Oberteil","1 a","5 St","03_Burials_Church"
"359",649,"07/10","-4:11 -5:1<U+0096>3","10-5","C10-1","2b","2 Rand","7 a","","03_Burials_Church"
"360",654,"07/12","/II-1:27","12-5","C12","1b","3 Oberteil","2","2 Löcher/6 Rillen/darunter 3 12mm breite Zoen mit Kreuzmuster","03_Burials_Church"
"361",654,"07/12","/II-1:27","12-5","C12","1b","3 Oberteil","16","2","03_Burials_Church"
"362",654,"07/12","/II-1:27","12-5","C12","1b","2 Rand","1 a","oben gerillt","03_Burials_Church"
"363",654,"07/12","/II-1:27","12-5","C12","1b","3 Oberteil","1 a","","03_Burials_Church"
"364",654,"07/12","/II-1:27","12-5","C12","1b","2 Rand","1 b","","03_Burials_Church"
"365",654,"07/12","/II-1:27","12-5","C12","1b","2 Rand","11 c","","03_Burials_Church"
"366",654,"07/12","/II-1:27","12-5","C12","1b","7 Unterteil","5 a","diagonale, konzentrische Ritzlinien, 20mm Abstand","03_Burials_Church"
"367",655,"07/12","/II-2:98<U+0096>128","12-3","C12","1a","3 Oberteil","2","","03_Burials_Church"
"368",655,"07/12","/II-2:98<U+0096>128","12-3","C12","1a","3 Oberteil","16","2","03_Burials_Church"
"369",655,"07/12","/II-2:98<U+0096>128","12-3","C12","1a","2 Rand","1 a","","03_Burials_Church"
"370",655,"07/12","/II-2:98<U+0096>128","12-3","C12","1a","3 Oberteil","1 a","","03_Burials_Church"
"371",655,"07/12","/II-2:98<U+0096>128","12-3","C12","1a","3 Oberteil","8 b","2 Löcher/3 Rillen/darunter 7mm Kreuzmuster/raunter 10 Rillen/überlagert von vertikalen Ritzlinien/darunter 20mm Kreuzmuster","03_Burials_Church"
"372",655,"07/12","/II-2:98<U+0096>128","12-3","C12","1a","2 Rand","8 b","","03_Burials_Church"
"373",656,"07/12","/II-2:74<U+0096>97","12-2","C12","2b","3 Oberteil","2","","03_Burials_Church"
"374",656,"07/12","/II-2:74<U+0096>97","12-2","C12","2b","3 Oberteil","1 a","10 horizontale Rillen:/15mm Kreuzmuster","03_Burials_Church"
"375",656,"07/12","/II-2:74<U+0096>97","12-2","C12","2b","2 Rand","7 a","","03_Burials_Church"
"376",667,"07/12","/II-3:1<U+0096>6,14<U+0096>26","12-4","C12","1b","3 Oberteil","16","","03_Burials_Church"
"377",667,"07/12","/II-3:1<U+0096>6,14<U+0096>26","12-4","C12","1b","3 Oberteil","1 a","","03_Burials_Church"
"378",667,"07/12","/II-3:1<U+0096>6,14<U+0096>26","12-4","C12","1b","2 Rand","1 a","oben gerillt","03_Burials_Church"
"379",678,"07/12","/II-2:versch","12-1","C12","1a","3 Oberteil","2","","03_Burials_Church"
"380",678,"07/12","/II-2:versch","12-1","C12","1a","3 Oberteil","1 a","","03_Burials_Church"
"381",678,"07/12","/II-2:versch","12-1","C12","1a","2 Rand","1 a","","03_Burials_Church"
"382",678,"07/12","/II-2:versch","12-1","C12","1a","2 Rand","1 b","","03_Burials_Church"
"383",678,"07/12","/II-2:versch","12-1","C12","1a","3 Oberteil","1 b","","03_Burials_Church"
"384",678,"07/12","/II-2:versch","12-1","C12","1a","3 Oberteil","11 b","","03_Burials_Church"
"385",678,"07/12","/II-2:versch","12-1","C12","1a","7 Unterteil","5 a","","03_Burials_Church"
"386",678,"07/12","/II-2:versch","12-1","C12","1a","3 Oberteil","8 b","","03_Burials_Church"
"387",1694,"07/7"," -7:43-44",NA,"7-1",NA,"0 unbekannt","2","","03_Burials_Church"
"388",1697,"07/7","-8:11",NA,"7-1",NA,"0 unbekannt","1 a","","03_Burials_Church"
"389",1718,"07/7","-7:195",NA,"7-1","1a","7 Unterteil","2","","03_Burials_Church"
"390",1718,"07/7","-7:195",NA,"7-1","1a","7 Unterteil","1 a","","03_Burials_Church"
"391",1718,"07/7","-7:195",NA,"7-1","1a","7 Unterteil","5 a","","03_Burials_Church"
"392",1728,"07/6","'-1:G4","G4","6","1a","3 Oberteil","1 a","","03_Burials_Church"
"393",1728,"07/6","'-1:G4","G4","6","1a","2 Rand","1 a","","03_Burials_Church"
"394",1729,"07/4","'-1:26-38","G2","4","1a","2 Rand","1 a","","03_Burials_Church"
"395",1730,"07/4","'-1:47-49","G3","4",NA,"3 Oberteil","1 a","","03_Burials_Church"
"396",1733,"07/3","-1:370 usw.",NA,"3-1","1a","3 Oberteil","1 a","","03_Burials_Church"
"397",1733,"07/3","-1:370 usw.",NA,"3-1","1a","2 Rand","1 a","","03_Burials_Church"
"398",1734,"07/3","-1:386 usw","3-8","3-1","1a","2 Rand","2","","03_Burials_Church"
"399",1734,"07/3","-1:386 usw","3-8","3-1","1a","3 Oberteil","2","","03_Burials_Church"
"400",1734,"07/3","-1:386 usw","3-8","3-1","1a","3 Oberteil","1 a","","03_Burials_Church"
"401",1734,"07/3","-1:386 usw","3-8","3-1","1a","2 Rand","1 a","","03_Burials_Church"
"402",794,"07/13","II/4:4",NA,NA,"2a","4 Hals","1 a","","04_Pit13_Church"
"403",794,"07/13","II/4:4",NA,NA,"2a","2 Rand","1 a","","04_Pit13_Church"
"404",799,"07/13","II/4:32",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"405",799,"07/13","II/4:32",NA,NA,NA,"0 unbekannt","4","","04_Pit13_Church"
"406",803,"07/13","II/4:38",NA,NA,NA,"6 Bauch","1 a","horizontale Rillen","04_Pit13_Church"
"407",805,"07/13","II/3a:8",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"408",808,"07/13","II/4:198",NA,NA,NA,"0 unbekannt","4","","04_Pit13_Church"
"409",808,"07/13","II/4:198",NA,NA,NA,"6 Bauch","1 a","","04_Pit13_Church"
"410",808,"07/13","II/4:198",NA,NA,NA,"6 Bauch","1 b","","04_Pit13_Church"
"411",808,"07/13","II/4:198",NA,NA,NA,"6 Bauch","10 b","horizontale u vertikale Rillen mit Einstrichen darin","04_Pit13_Church"
"412",809,"07/13","I/1:12",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"413",815,"07/13","II/4:124",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"414",817,"07/13","II/4:37",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"415",818,"07/13","II/4:3","G13.4",NA,"2","6 Bauch","11 a","","04_Pit13_Church"
"416",818,"07/13","II/4:3","G13.4",NA,"2","6 Bauch","2","","04_Pit13_Church"
"417",818,"07/13","II/4:3","G13.4",NA,"2","6 Bauch","1 a","","04_Pit13_Church"
"418",820,"07/13","II/4:41",NA,NA,NA,"0 unbekannt","4","","04_Pit13_Church"
"419",820,"07/13","II/4:41",NA,NA,NA,"6 Bauch","1 a","Rillen mit Einstichen darin","04_Pit13_Church"
"420",820,"07/13","II/4:41",NA,NA,NA,"6 Bauch","10 b","","04_Pit13_Church"
"421",821,"07/13","II/3a:24",NA,NA,NA,"0 unbekannt","4","","04_Pit13_Church"
"422",821,"07/13","II/3a:24",NA,NA,NA,"6 Bauch","1 a","Rille mit doppelten Einstichen darin","04_Pit13_Church"
"423",821,"07/13","II/3a:24",NA,NA,NA,"6 Bauch","11 c","","04_Pit13_Church"
"424",822,"07/13","II/4:175",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"425",822,"07/13","II/4:175",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"426",822,"07/13","II/4:175",NA,NA,NA,"6 Bauch","1 a","","04_Pit13_Church"
"427",822,"07/13","II/4:175",NA,NA,NA,"6 Bauch","1 e","Rille u schräge Ritzlinien","04_Pit13_Church"
"428",823,"07/13","II/4:123",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"429",824,"07/13","II/4:45",NA,NA,NA,"0 unbekannt","4","","04_Pit13_Church"
"430",824,"07/13","II/4:45",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"431",831,"07/13","II/3a:26",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"432",831,"07/13","II/3a:26",NA,NA,NA,"0 unbekannt","4","","04_Pit13_Church"
"433",831,"07/13","II/3a:26",NA,NA,NA,"6 Bauch","1 a","","04_Pit13_Church"
"434",831,"07/13","II/3a:26",NA,NA,NA,"6 Bauch","10 b","","04_Pit13_Church"
"435",831,"07/13","II/3a:26",NA,NA,NA,"6 Bauch","8 a","horizontale Rille mit Einstichen darin, Wiegeband","04_Pit13_Church"
"436",832,"07/13","II/4:66",NA,NA,NA,"6 Bauch","1 a","Rillen/eingedrückt","04_Pit13_Church"
"437",835,"07/13","II/4:31",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"438",835,"07/13","II/4:31",NA,NA,NA,"0 unbekannt","4","","04_Pit13_Church"
"439",1302,"07/13","II/3a:28",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"440",1305,"07/13","I/1:35",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"441",1316,"07/13","I/1:36",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"442",1328,"07/13","II/4:75",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"443",1328,"07/13","II/4:75",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"444",1370,"07/13","II/3a:27",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"445",1371,"07/13","II/4:42",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"446",1384,"07/13","II/2a+2b:7",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"447",1385,"07/13","II/3a:6",NA,NA,NA,"5 Schulter","1 a","","04_Pit13_Church"
"448",1386,"07/13","II/4:81",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"449",1388,"07/13","II/4:106",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"450",1389,"07/13","II/4:111",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"451",1409,"07/13","II/4:x",NA,NA,NA,"6 Bauch","1 a","Rille","04_Pit13_Church"
"452",1433,"07/13","II/4:x",NA,NA,NA,"2 Rand","1 a","Rille unter dem 2 Rand","04_Pit13_Church"
"453",1517,"07/13","II/4:x",NA,NA,NA,"7 Unterteil","1 a","Rippe od. Rille","04_Pit13_Church"
"454",1535,"07/13","II/4:x",NA,NA,NA,"7 Unterteil","1 a","zwei Rillen","04_Pit13_Church"
"455",1558,"07/13","I/1:x",NA,NA,NA,"7 Unterteil","1 a","Rillen","04_Pit13_Church"
"456",1559,"07/13","I/1:x",NA,NA,NA,"7 Unterteil","1 a","Rillen unter dem 2 Rand","04_Pit13_Church"
"457",1607,"07/13","II/4:83",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"458",1608,"07/13","II/3a:14",NA,NA,NA,"0 unbekannt","4","","04_Pit13_Church"
"459",1649,"07/13","II/4:206",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"460",1652,"07/13","II/4:209",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"461",1653,"07/13","II/4:210",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"462",1654,"07/13","II/4:13",NA,NA,NA,"2 Rand","1 a","","04_Pit13_Church"
"463",1655,"07/13","I/1:209",NA,NA,NA,"0 unbekannt","1 a","","04_Pit13_Church"
"464",234,"07/95","10",NA,"C95",NA,"8 Bodenansatz","1 b","vertikale Ritzlinen","05_Survey"
"465",256,"07/95","189",NA,"C95","2","6 Bauch","15","","05_Survey"
"466",256,"07/95","189",NA,"C95","2","6 Bauch","1 a","","05_Survey"
"467",256,"07/95","189",NA,"C95","2","6 Bauch","1 e","","05_Survey"
"468",256,"07/95","189",NA,"C95","2","6 Bauch","10 a","horizontale Rillen + vertikale Einstiche; diagonale Rillen (8) + horizontale Kammeindrücke /evtl. Roulette? (siehe zeichnung)","05_Survey"
"469",257,"07/95","190",NA,"C95","2","6 Bauch","15","","05_Survey"
"470",257,"07/95","190",NA,"C95","2","6 Bauch","1 a","","05_Survey"
"471",257,"07/95","190",NA,"C95","2","6 Bauch","1 e","horizontale Rillen + vertikale Einstiche; diagonale Rillen (8) + horizontale Kammeindrücke /evtl. Roulette? (siehe zeichnung)","05_Survey"
"472",257,"07/95","190",NA,"C95","2","6 Bauch","10 a","","05_Survey"
"473",258,"07/95","191",NA,"C95",NA,"0 unbekannt","15","horizontale Rillen + vertikale Einstiche/diagonale Rillen (8) + horizontale Kammeindrücke /evtl. Roulette? (siehe zeichnung)","05_Survey"
"474",258,"07/95","191",NA,"C95",NA,"0 unbekannt","1 a","","05_Survey"
"475",258,"07/95","191",NA,"C95",NA,"0 unbekannt","1 b","","05_Survey"
"476",258,"07/95","191",NA,"C95",NA,"0 unbekannt","1 e","","05_Survey"
"477",259,"07/95","192",NA,"C95",NA,"0 unbekannt","15","","05_Survey"
"478",259,"07/95","192",NA,"C95",NA,"0 unbekannt","1 a","","05_Survey"
"479",259,"07/95","192",NA,"C95",NA,"0 unbekannt","1 e","","05_Survey"
"480",259,"07/95","192",NA,"C95",NA,"0 unbekannt","10 b","diagonale Rillen/Kammeindrücke/Einstiche (Fingernagel?)","05_Survey"
"481",1706,"07/109","1, 5, 8, 10",NA,"95","2d","6 Bauch","5 a","(?)","05_Survey"
"482",1707,"07/109","14",NA,"95","1a","0 unbekannt","2","","05_Survey"
"483",1707,"07/109","14",NA,"95","1a","0 unbekannt","1 a","","05_Survey"
"484",1709,"07/110","1,3",NA,"95",NA,"7 Unterteil","14","","05_Survey"
"485",1710,"07/110","5",NA,"95","1","7 Unterteil","4","tief","05_Survey"
"486",1710,"07/110","5",NA,"95","1","7 Unterteil","8 a","Wiegeband/Klinge","05_Survey"
"487",1714,"07/106","1",NA,"95",NA,"2 Rand","1 a","fein","05_Survey"
"488",1714,"07/106","1",NA,"95",NA,"4 Hals","1 a","fein","05_Survey"
"489",767,"07/11","II/2b:25","G11.2",NA,"3a","3 Oberteil","17","","01_Pit11_Church"
"490",767,"07/11","II/2b:25","G11.2",NA,"3a","4 Hals","17","","01_Pit11_Church"
"491",767,"07/11","II/2b:25","G11.2",NA,"3a","6 Bauch","17","","01_Pit11_Church"
"492",767,"07/11","II/2b:25","G11.2",NA,"3a","7 Unterteil","17","","01_Pit11_Church"
"493",767,"07/11","II/2b:25","G11.2",NA,"3a","8 Bodenansatz","17","15/21?","01_Pit11_Church"
"494",767,"07/11","II/2b:25","G11.2",NA,"3a","5 Schulter","17","","01_Pit11_Church"
"495",770,"07/11","II/2b:44",NA,NA,NA,"5 Schulter","1 a","","01_Pit11_Church"
"496",774,"07/11","II/2b:121",NA,NA,NA,"2 Rand","1 a","","01_Pit11_Church"
"497",775,"07/11","I/3:12",NA,NA,NA,"2 Rand","1 a","","01_Pit11_Church"
"498",775,"07/11","I/3:12",NA,NA,NA,"2 Rand","1 a","","01_Pit11_Church"
"499",776,"07/11","II/2b:59",NA,NA,NA,"0 unbekannt","4","","01_Pit11_Church"
"500",776,"07/11","II/2b:59",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
"501",777,"07/11","/0:2",NA,NA,NA,"2 Rand","1 a","","01_Pit11_Church"
"502",777,"07/11","/0:2",NA,NA,NA,"4 Hals","8 b","","01_Pit11_Church"
"503",780,"07/11","I/3:2",NA,NA,"3b","4 Hals","8 b","(?)","01_Pit11_Church"
"504",781,"07/11","II/2b:52",NA,NA,"3b","5 Schulter","1 a","","01_Pit11_Church"
"505",783,"07/11","II/2b:99",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
"506",785,"07/11","II/2b:57",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
"507",786,"07/11","II/2b:96",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
"508",789,"07/11","II/2b:45",NA,NA,NA,"5 Schulter","1 a","","01_Pit11_Church"
"509",790,"07/11","II/2b:72",NA,NA,NA,"2 Rand","1 a","","01_Pit11_Church"
"510",790,"07/11","II/2b:72",NA,NA,NA,"5 Schulter","16","","01_Pit11_Church"
"511",790,"07/11","II/2b:72",NA,NA,NA,"5 Schulter","17","","01_Pit11_Church"
"512",791,"07/11","II/2b:135",NA,NA,NA,"6 Bauch","1 a","","01_Pit11_Church"
"513",791,"07/11","II/2b:135",NA,NA,NA,"6 Bauch","1 e","horizontale und schräge Linienbündel","01_Pit11_Church"
"514",826,"07/11","II/2b:1","G11.1",NA,"3a","3 Oberteil","17","","01_Pit11_Church"
"515",826,"07/11","II/2b:1","G11.1",NA,"3a","4 Hals","17","","01_Pit11_Church"
"516",826,"07/11","II/2b:1","G11.1",NA,"3a","5 Schulter","17","","01_Pit11_Church"
"517",834,"07/11","II/2c:8",NA,NA,NA,"0 unbekannt","17","","01_Pit11_Church"
"518",836,"07/11","II/2b:107",NA,NA,NA,"6 Bauch","1 a","","01_Pit11_Church"
"519",836,"07/11","II/2b:107",NA,NA,NA,"6 Bauch","1 e","horizontale & schräge Rillen","01_Pit11_Church"
"520",840,"07/11","II/2b:204",NA,NA,NA,"0 unbekannt","1 a","","01_Pit11_Church"
"521",845,"07/11","I/6:1",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
"522",859,"07/11","II/2b:76",NA,NA,NA,"0 unbekannt","11 a","","01_Pit11_Church"
"523",878,"07/11","I/3:5",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
"524",900,"07/11","II/2b:141",NA,NA,NA,"0 unbekannt","17","","01_Pit11_Church"
"525",900,"07/11","II/2b:141",NA,NA,NA,"0 unbekannt","8 a","(?)","01_Pit11_Church"
"526",937,"07/11","I/2:6",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
"527",944,"07/11","II/2b:67",NA,NA,NA,"0 unbekannt","11 a","","01_Pit11_Church"
"528",947,"07/11","II/2b:101",NA,NA,NA,"0 unbekannt","4","","01_Pit11_Church"
"529",947,"07/11","II/2b:101",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
"530",956,"07/11","II/2b:116",NA,NA,NA,"0 unbekannt","4","","01_Pit11_Church"
"531",956,"07/11","II/2b:116",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
"532",957,"07/11","I/2:25",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
"533",1027,"07/11","II/2b:135",NA,NA,NA,"0 unbekannt","17","","01_Pit11_Church"
"534",1063,"07/11","II/2b:190",NA,NA,NA,"0 unbekannt","11 a","","01_Pit11_Church"
"535",1063,"07/11","II/2b:190",NA,NA,NA,"0 unbekannt","4","","01_Pit11_Church"
"536",1376,"07/11","I/2:5",NA,NA,NA,"0 unbekannt","8 a","(?)","01_Pit11_Church"
"537",1376,"07/11","I/2:5",NA,NA,NA,"0 unbekannt","1 a","","01_Pit11_Church"
"538",1377,"07/11","I/6:5",NA,NA,NA,"5 Schulter","17","","01_Pit11_Church"
"539",1378,"07/11","II/2b:93",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
"540",1379,"07/11","II/2b:134",NA,NA,NA,"0 unbekannt","1 a","","01_Pit11_Church"
"541",1380,"07/11","II/2b:177",NA,NA,NA,"0 unbekannt","1 a","","01_Pit11_Church"
"542",1381,"07/11","II/2b:232",NA,NA,NA,"0 unbekannt","8 a","","01_Pit11_Church"
